"sample.id","Genus","Taxon","Percent_Sample"
3,"Delphinium","Delphinium barbeyi",98
3,"Eremogone","Eremogone congesta",0.5
3,"Potentilla","Potentilla pulcherrima",0.5
3,"Taraxacum","Taraxacum officinale",0.5
3,"Mertensia","Mertensia cilita",0.25
3,"Mertensia","Mertensia fusiformis",0.25
4,"Delphinium","Delphinium nuttallianum",98.5
4,"Symphyotrichum","Symphyotrichum foliaceum",0.5
4,"Viola","Viola canadensis",0.5
4,"Viola","Viola praemorsa",0.5
6,"Delphinium","Delphinium barbeyi",49.1477943776229
6,"Delphinium","Delphinium nuttallianum",49.1477943776229
6,"Hydrophyllum","Hydrophyllum fendleri",0.704411244754139
6,"Dasiphora","Dasiphora fruticosa",0.5
6,"Symphyotrichum","Symphyotrichum foliaceum",0.5
9,"Delphinium","Delphinium barbeyi",36.0558109968226
9,"Delphinium","Delphinium nuttallianum",36.0558109968226
9,"Hydrophyllum","Hydrophyllum fendleri",13.7383780063548
9,"Vicia","Vicia americana",13.15
9,"Erigeron","Erigeron speciosus",0.5
9,"Lathyrus ","Lathyrus leucanthus",0.5
10,"Pedicularis","Pedicularis bracteosa",97.5
10,"Dasiphora","Dasiphora fruticosa",0.5
10,"Epilobium","Epilobium canum",0.5
10,"Lupinus","Lupinus sericeus",0.5
10,"Mertensia","Mertensia fusiformis",0.5
10,"Taraxacum","Taraxacum officinale",0.5
14,"Hydrophyllum","Hydrophyllum capitatum",94.9370529327611
14,"Mertensia","Mertensia fusiformis",2.29041487839771
14,"Taraxacum","Taraxacum officinale",0.772532188841202
14,"Chamaenerion","Chamaenerion angustifolium",0.5
14,"Lathyrus","Lathyrus lanszwertii",0.5
14,"Lupinus","Lupinus sericeus",0.5
14,"Senecio","Senecio integerrimus",0.5
15,"Taraxacum","Taraxacum officinale",70.3614457831325
15,"Ribes","Ribes rubrum",5.54216867469879
15,"Hydrophyllum","Hydrophyllum fendleri",4.21686746987952
15,"Mertensia","Mertensia fusiformis",0.72289156626506
15,"Potentilla","Potentilla pulcherrima",0.5
15,"Senecio","Senecio integerrimus",0.5
18,"Mertensia","Mertensia fusiformis",77.2227838258165
18,"Lupinus","Lupinus sericeus",17.8137636080871
18,"Hydrophyllum","Hydrophyllum fendleri",2.1061430793157
18,"Ericaceae","Ericaceae",1.85730948678071
18,"Salix","Salix",0.5
18,"Senecio","Senecio integerrimus",0.5
19,"Hydrophyllum","Hydrophyllum fendleri",94.0602409638554
19,"Lupinus","Lupinus sericeus",3.93975903614458
19,"Epilobium","Epilobium",0.5
19,"Lathyrus","Lathyrus lanszwertii",0.5
19,"Senecio","Senecio integerrimus",0.5
19,"Taraxacum","Taraxacum officinale",0.5
20,"Mertensia","Mertensia fusiformis",93.5420326223337
20,"Hydrophyllum","Hydrophyllum fendleri",4.45796737766624
20,"Geum","Geum triflorum",0.5
20,"Lupinus","Lupinus sericeus",0.5
20,"Parnassia","Parnassia palustris",0.5
20,"Senecio","Senecio integerrimus",0.5
21,"Hydrophyllum","Hydrophyllum capitatum",97.5
21,"Geum","Geum triflorum",0.5
21,"Lupinus","Lupinus sericeus",0.5
21,"Mertensia","Mertensia fusiformis",0.5
21,"Parnassia","Parnassia palustris",0.5
21,"Senecio","Senecio integerrimus",0.5
23,"Delphinium","Delphinium barbeyi",97.6805341948659
23,"Lithophragma","Lithophragma glabrum",0.819465805134119
23,"Potentilla","Potentilla pulcherrima",0.5
23,"Viola","Viola adunca",0.5
23,"Viola","Viola praemorsa",0.5
24,"Delphinium","Delphinium nuttallianum",98.5
24,"Dasiphora","Dasiphora fruticosa",0.5
24,"Parnassia","Parnassia palustris",0.5
24,"Taraxacum","Taraxacum officinale",0.5
25,"Delphinium","Delphinium nuttallianum",98.315329022442
25,"Taraxacum","Taraxacum officinale",0.684670977558007
25,"Dasiphora","Dasiphora fruticosa",0.5
25,"Parnassia","Parnassia palustris",0.5
26,"Mertensia","Mertensia fusiformis",55.4
26,"Delphinium","Delphinium nuttallianum",43.5083961744764
26,"Taraxacum","Taraxacum officinale",0.759493670886076
26,"Hydrophyllum","Hydrophyllum capitatum",0.289072179954025
27,"Delphinium","Delphinium nuttallianum",98.1689024528866
27,"Lupinus","Lupinus sericeus",0.740740740740741
27,"Parnassia","Parnassia palustris",0.5
27,"Hydrophyllum","Hydrophyllum capitatum",0.295178403186313
27,"Hydrophyllum","Hydrophyllum fendleri",0.295178403186313
28,"Delphinium","Delphinium nuttallianum",99
28,"Mertensia","Mertensia fusiformis",0.5
28,"Salix","Salix",0.5
29,"Delphinium","Delphinium nuttallianum",96.5
29,"Campanula","Campanula rotundifolia",0.5
29,"Helianthella","Helianthella quinquenervis",0.5
29,"Lupinus","Lupinus sericeus",0.5
29,"Mertensia","Mertensia fusiformis",0.5
29,"Pedicularis","Pedicularis bracteosa",0.5
29,"Phlox","Phlox douglasii",0.5
29,"Salix","Salix",0.5
30,"Delphinium","Delphinium nuttallianum",98.5
30,"Erigeron","Erigeron elatior",0.5
30,"Lupinus","Lupinus sericeus",0.5
30,"Mertensia","Mertensia fusiformis",0.5
32,"Delphinium","Delphinium nuttallianum",98.1767622632606
32,"Hydrophyllum","Hydrophyllum fendleri",0.823237736739396
32,"Mertensia","Mertensia fusiformis",0.5
32,"Salix","Salix",0.5
33,"Mertensia","Mertensia fusiformis",46.7282051282051
33,"Delphinium","Delphinium nuttallianum",42.1884825556957
33,"Lupinus","Lupinus sericeus",6.34358974358974
33,"Hydrophyllum","Hydrophyllum capitatum",1.36986128625473
33,"Hydrophyllum","Hydrophyllum fendleri",1.36986128625473
33,"Salix","Salix",0.5
33,"Symphyotrichum","Symphyotrichum foliaceum",0.5
33,"Viola","Viola canadensis",0.5
33,"Viola","Viola praemorsa",0.5
35,"Delphinium","Delphinium nuttallianum",96.8215709403377
35,"Hydrophyllum","Hydrophyllum fendleri",0.640794651060117
35,"Mertensia","Mertensia fusiformis",0.537634408602151
35,"Dasiphora","Dasiphora fruticosa",0.5
35,"Lonicer ","Lonicer involucrata",0.5
35,"Viola","Viola adunca",0.5
35,"Viola","Viola praemorsa",0.5
36,"Delphinium","Delphinium nuttallianum",75.2627698434331
36,"Hydrophyllum","Hydrophyllum fendleri",12.1284208993814
36,"Lupinus","Lupinus sericeus",10.5488988428518
36,"Mertensia","Mertensia fusiformis",0.559910414333707
36,"Erigeron","Erigeron elatior",0.5
36,"Salix","Salix",0.5
36,"Taraxacum","Taraxacum officinale",0.5
39,"Delphinium","Delphinium nuttallianum",97.2639219569716
39,"Hydrophyllum","Hydrophyllum capitatum",0.868039021514179
39,"Hydrophyllum","Hydrophyllum fendleri",0.868039021514179
39,"Dasiphora","Dasiphora fruticosa",0.5
39,"Taraxacum","Taraxacum officinale",0.5
40,"Aquilegia","Aquilegia coerulea",63.6432858250791
40,"Hydrophyllum","Hydrophyllum fendleri",17.6290146444045
40,"Lupinus","Lupinus sericeus",16.7276995305164
40,"Taraxacum","Taraxacum officinale",0.5
40,"Thalictrum","Thalictrum fendleri",0.5
40,"Vicia","Vicia americana",0.5
40,"Viola","Viola canadensis",0.5
41,"Mertensia","Mertensia ciliata",95.971493125661
41,"Hydrophyllum","Hydrophyllum fendleri",1.7764319256592
41,"Lithophragma","Lithophragma glabrum",0.752074948679795
41,"Erigeron","Erigeron speciosus",0.5
41,"Lupinus","Lupinus sericeus",0.5
41,"Viola","Viola adunca",0.5
42,"Delphinium","Delphinium nuttallianum",73.559686888454
42,"Mertensia","Mertensia ciliata",24.440313111546
42,"Eremogone","Eremogone congesta",0.5
42,"Potentilla","Potentilla pulcherrima",0.5
42,"Rhodiola","Rhodiola rosea",0.5
42,"Wyethia","Wyethia arizonica",0.5
43,"Mertensia","Mertensia fusiformis",96.9420397143355
43,"Geranium","Geranium richardsonii",0.801254136909946
43,"Hydrophyllum","Hydrophyllum fendleri",0.756706148754574
43,"Erigeron","Erigeron elatior",0.5
43,"Lupinus","Lupinus sericeus",0.5
43,"Taraxacum","Taraxacum officinale",0.5
44,"Mertensia","Mertensia ciliata",97.4076899909648
44,"Epilobium","Epilobium canum",0.5
44,"Erigeron","Erigeron speciosus",0.5
44,"Lupinus","Lupinus sericeus",0.5
44,"Taraxacum","Taraxacum officinale",0.5
44,"Delphinium","Delphinium barbeyi",0.296155004517619
44,"Delphinium","Delphinium nuttallianum",0.296155004517619
46,"Salix","Salix",70.8476331360947
46,"Mertensia","Mertensia fusiformis",27.6523668639053
46,"Hydrophyllum","Hydrophyllum fendleri",0.5
46,"Lupinus","Lupinus sericeus",0.5
46,"Senecio","Senecio integerrimus",0.5
49,"Delphinium","Delphinium barbeyi",97.9687657111434
49,"Lithophragma","Lithophragma glabrum",0.53123428885655
49,"Eremogone","Eremogone congesta",0.5
49,"Vicia","Vicia americana",0.5
49,"Viola","Viola adunca",0.5
51,"Delphinium","Delphinium nuttallianum",96.4751263543442
51,"Dasiphora","Dasiphora fruticosa",1.29521276595745
51,"Lithophragma","Lithophragma glabrum",0.729660879698396
51,"Helianthella","Helianthella quinquenervis",0.5
51,"Viola","Viola canadensis",0.5
51,"Viola","Viola praemorsa",0.5
52,"Lupinus","Lupinus sericeus",79.5059312524295
52,"Delphinium","Delphinium nuttallianum",16.2430031841797
52,"Potentilla","Potentilla pulcherrima",1.6980238338785
52,"Mertensia","Mertensia fusiformis",0.553041729512318
52,"Eremogone","Eremogone congesta",0.5
52,"Erigeron","Erigeron elatior",0.5
52,"Hydrophyllum ","Hydrophyllum fendleri",0.5
52,"Wyethia","Wyethia arizonica",0.5
55,"Mertensia","Mertensia fusiformis",66.3137632338787
55,"Lupinus","Lupinus sericeus",28.3926852743022
55,"Delphinium","Delphinium barbeyi",2.08305551208584
55,"Delphinium","Delphinium nuttallianum",2.08305551208584
55,"Hydrophyllum","Hydrophyllum fendleri",1.12744046764737
56,"Lupinus","Lupinus sericeus",67.6086249103817
56,"Hydrophyllum","Hydrophyllum fendleri",30.2448057813912
56,"Lathyrus","Lathyrus lanszwertii",1.14656930822718
56,"Mertensia","Mertensia fusiformis",0.5
56,"Senecio","Senecio integerrimus",0.5
60,"Hydrophyllum","Hydrophyllum fendleri",53.8658224372493
60,"Lupinus","Lupinus sericeus",42.0128686605027
60,"Aquilegia","Aquilegia coerulea",1.03893946751263
60,"Erigeron","Erigeron speciosus",0.941391941391939
60,"Lathyrus","Lathyrus lanszwertii",0.640977493343471
60,"Frasera ","Frasera speciosus",0.5
60,"Mertensia","Mertensia ciliata",0.5
60,"Viola","Viola adunca",0.5
65,"Mertensia","Mertensia ciliata",48.3931945883165
65,"Mertensia","Mertensia fusiformis",48.3931945883165
65,"Hydrophyllum","Hydrophyllum fendleri",1.21361082336692
65,"Erigeron","Erigeron elatior",0.5
65,"Lupinus","Lupinus sericeus",0.5
65,"Salix","Salix",0.5
65,"Viola","Viola praemorsa",0.5
