TAXON,FAMILY,Sample,GENUS,Seqs_pr_taxon,Total_seqs,Prcnt_seqs,DATE,START_DOY,END_DOY,Condition,TAXON_NEW
Delphinium barbeyi,Ranunculaceae,3,Delphinium,4681,16870,27.7474807350326,172,185,221,G,Delphinium barbeyi
Epilobium canum,Onagraceae,3,Epilobium,4381,16870,25.9691760521636,172,180,229,H,Epilobium canum
Delphinium nuttallianum,Ranunculaceae,3,Delphinium,3306,16870,19.5969176052164,172,154,186,A,Delphinium nuttallianum
Delphinium gracile,Ranunculaceae,3,Delphinium,1059,16870,6.27741553052756,172,185,221,H,Delphinium gracile
Pseudognaphalium attenuatum,Asteraceae,3,Pseudognaphalium,1045,16870,6.19442797866034,172,134,257,B,Pseudognaphalium attenuatum
Cynoglossum pringlei,Boraginaceae,3,Cynoglossum,413,16870,2.44813278008299,172,134,257,B,Cynoglossum pringlei
Cynoglossum pringlei,Boraginaceae,3,Cynoglossum,413,16870,2.44813278008299,172,134,257,B,Cynoglossum pringlei
Arenaria globiflora,Caryophyllaceae,3,Arenaria,246,16870,1.45820983995258,172,134,257,B,Arenaria globiflora
Cirsium parryi,Asteraceae,3,Cirsium,158,16870,0.936573799644339,172,134,257,H,Cirsium parryi
Karpatiosorbus devoniensis,Rosaceae,3,Sorbus,98,16870,0.580912863070539,172,NA,NA,None met,Sorbus scopulina
Karpatiosorbus devoniensis,Rosaceae,3,Sorbus,98,16870,0.580912863070539,172,NA,NA,None met,Sorbus scopulina
Symphyotrichum foliaceum,Asteraceae,3,Symphyotrichum,97,16870,0.574985180794309,172,134,257,B,Symphyotrichum foliaceum
Hydrophyllum canadense,Hydrophyllaceae,3,Hydrophyllum,89,16870,0.527563722584469,172,134,257,H,Hydrophyllum canadense
Lupinus sericeus,Fabaceae,3,Lupinus,84,16870,0.497925311203319,172,134,257,A,Lupinus sericeus
Mertensia ciliata,Boraginaceae,3,Mertensia,82,16870,0.48606994665086,172,164,218,A,Mertensia ciliata
Caltha palustris,Ranunculaceae,3,Caltha,78,16870,0.46235921754594,172,164,205,B,Caltha palustris
Thalictrum thalictroides,Ranunculaceae,3,Thalictrum,69,16870,0.40901007705987,172,175,225,H,Thalictrum thalictroides
Delphinium barbeyi,Ranunculaceae,4,Delphinium,72446,166655,43.4706429450061,165,185,221,H,Delphinium barbeyi
Delphinium nuttallianum,Ranunculaceae,4,Delphinium,48259,166655,28.9574270198914,165,154,186,A,Delphinium nuttallianum
Delphinium gracile,Ranunculaceae,4,Delphinium,24639,166655,14.7844349104437,165,185,221,H,Delphinium gracile
Symphyotrichum foliaceum,Asteraceae,4,Symphyotrichum,2995,166655,1.79712579880592,165,134,257,B,Symphyotrichum foliaceum
Trollius europaeus,Ranunculaceae,4,Trollius,2473,166655,1.48390387327113,165,162,193,H,Trollius europaeus
Caltha palustris,Ranunculaceae,4,Caltha,1676,166655,1.00567039692778,165,164,205,B,Caltha palustris
Thalictrum tuberosum,Ranunculaceae,4,Thalictrum,1316,166655,0.789655275869311,165,175,225,H,Thalictrum tuberosum
Aquilegia ecalcarata,Ranunculaceae,4,Aquilegia,1118,166655,0.67084695928715,165,134,257,H,Aquilegia ecalcarata
Thalictrum thalictroides,Ranunculaceae,4,Thalictrum,950,166655,0.570039902793195,165,175,225,H,Thalictrum thalictroides
Viola odorata,Violaceae,4,Viola,770,166655,0.462032342263958,165,159,198,H,Viola odorata
Dasiphora fruticosa,Rosaceae,4,Dasiphora,627,166655,0.376226335843509,165,134,257,A,Dasiphora fruticosa
Cynoglossum amplifolium,Boraginaceae,4,Cynoglossum,470,166655,0.282019741381897,165,134,257,B,Cynoglossum amplifolium
Cynoglossum amplifolium,Boraginaceae,4,Cynoglossum,470,166655,0.282019741381897,165,134,257,B,Cynoglossum amplifolium
Helianthella quinquenervis,Asteraceae,4,Helianthella,439,166655,0.26341843929075,165,134,257,B,Helianthella quinquenervis
Arenaria globiflora,Caryophyllaceae,4,Arenaria,416,166655,0.249617473223126,165,134,257,B,Arenaria globiflora
Anemone chinensis,Ranunculaceae,4,Anemone,411,166655,0.246617263208425,165,163,202,H,Anemone chinensis
Delphinium barbeyi,Ranunculaceae,6,Delphinium,28089,67309,41.7314177895972,173,185,221,G,Delphinium barbeyi
Delphinium nuttallianum,Ranunculaceae,6,Delphinium,18261,67309,27.1301014723143,173,154,186,A,Delphinium nuttallianum
Delphinium gracile,Ranunculaceae,6,Delphinium,8231,67309,12.2286766999955,173,185,221,H,Delphinium gracile
Symphyotrichum foliaceum,Asteraceae,6,Symphyotrichum,3684,67309,5.47326509084966,173,134,257,B,Symphyotrichum foliaceum
Trollius europaeus,Ranunculaceae,6,Trollius,751,67309,1.11574975114769,173,162,193,H,Trollius europaeus
Caltha palustris,Ranunculaceae,6,Caltha,720,67309,1.06969350309765,173,164,205,B,Caltha palustris
Thalictrum tuberosum,Ranunculaceae,6,Thalictrum,452,67309,0.671529810277972,173,175,225,H,Thalictrum tuberosum
Aquilegia ecalcarata,Ranunculaceae,6,Aquilegia,441,67309,0.655187270647313,173,134,257,H,Aquilegia ecalcarata
Dasiphora fruticosa,Rosaceae,6,Dasiphora,438,67309,0.650730214384406,173,134,257,A,Dasiphora fruticosa
Hydrophyllum capitatum,Hydrophyllaceae,6,Hydrophyllum,405,67309,0.60170259549243,173,134,257,A,Hydrophyllum capitatum
Hydrophyllum canadense,Hydrophyllaceae,6,Hydrophyllum,368,67309,0.546732234916579,173,134,257,H,Hydrophyllum canadense
Lupinus sericeus,Fabaceae,6,Lupinus,349,67309,0.518504211918168,173,134,257,A,Lupinus sericeus
Erigeron grandiflorus,Asteraceae,6,Erigeron,323,67309,0.479876390972975,173,134,257,H,Erigeron grandiflorus
Taraxacum officinale,Asteraceae,6,Taraxacum,312,67309,0.463533851342317,173,134,257,B,Taraxacum officinale
Thalictrum thalictroides,Ranunculaceae,6,Thalictrum,301,67309,0.447191311711658,173,175,225,H,Thalictrum thalictroides
Delphinium barbeyi,Ranunculaceae,9,Delphinium,29693,80891,36.7074210975263,176,185,221,G,Delphinium barbeyi
Delphinium nuttallianum,Ranunculaceae,9,Delphinium,19805,80891,24.48356430258,176,154,186,A,Delphinium nuttallianum
Hydrophyllum capitatum,Hydrophyllaceae,9,Hydrophyllum,10287,80891,12.7171131522666,176,134,257,A,Hydrophyllum capitatum
Delphinium gracile,Ranunculaceae,9,Delphinium,8956,80891,11.0716890630602,176,185,221,H,Delphinium gracile
Vicia americana,Fabaceae,9,Vicia,3501,80891,4.32804638340483,176,161,212,A,Vicia americana
Hydrophyllum canadense,Hydrophyllaceae,9,Hydrophyllum,1335,80891,1.65036901509439,176,134,257,H,Hydrophyllum canadense
Symphyotrichum foliaceum,Asteraceae,9,Symphyotrichum,902,80891,1.11508078772669,176,134,257,B,Symphyotrichum foliaceum
Trollius europaeus,Ranunculaceae,9,Trollius,775,80891,0.958079390785131,176,162,193,H,Trollius europaeus
Caltha palustris,Ranunculaceae,9,Caltha,699,80891,0.864125798914589,176,164,205,B,Caltha palustris
Thalictrum tuberosum,Ranunculaceae,9,Thalictrum,476,80891,0.588446180662867,176,175,225,H,Thalictrum tuberosum
Aquilegia ecalcarata,Ranunculaceae,9,Aquilegia,335,80891,0.414137543113573,176,134,257,H,Aquilegia ecalcarata
Thalictrum thalictroides,Ranunculaceae,9,Thalictrum,290,80891,0.358507126874436,176,175,225,H,Thalictrum thalictroides
Hydrophyllum fendleri,Hydrophyllaceae,9,Hydrophyllum,271,80891,0.335018728906801,176,134,257,A,Hydrophyllum fendleri
Dasiphora fruticosa,Rosaceae,9,Dasiphora,243,80891,0.300404247691338,176,134,257,A,Dasiphora fruticosa
Arenaria globiflora,Caryophyllaceae,9,Arenaria,202,80891,0.249718757340124,176,134,257,B,Arenaria globiflora
Epilobium canum,Onagraceae,10,Epilobium,15363,69748,22.0264380340655,165,180,229,H,Epilobium canum
Agastache pallidiflora,Lamiaceae,10,Agastache,10216,69748,14.6470149681711,165,175,227,H,Agastache pallidiflora
Mertensia fusiformis,Boraginaceae,10,Mertensia,3888,69748,5.57435338647703,165,148,190,H,Mertensia fusiformis
Mertensia ciliata,Boraginaceae,10,Mertensia,3584,69748,5.13849859494179,165,164,218,A,Mertensia ciliata
Erigeron grandiflorus,Asteraceae,10,Erigeron,3523,69748,5.05104089006136,165,134,257,H,Erigeron grandiflorus
Taraxacum officinale,Asteraceae,10,Taraxacum,2819,69748,4.04169295176923,165,134,257,B,Taraxacum officinale
Pseudognaphalium attenuatum,Asteraceae,10,Pseudognaphalium,2765,69748,3.96427137695705,165,134,257,B,Pseudognaphalium attenuatum
Cirsium parryi,Asteraceae,10,Cirsium,2458,69748,3.52411538682113,165,134,257,H,Cirsium parryi
Lupinus sericeus,Fabaceae,10,Lupinus,1864,69748,2.67247806388714,165,134,257,A,Lupinus sericeus
Dasiphora fruticosa,Rosaceae,10,Dasiphora,1691,69748,2.42444227791478,165,134,257,A,Dasiphora fruticosa
Lupinus argenteus,Fabaceae,10,Lupinus,1603,69748,2.29827378562826,165,178,225,G,Lupinus argenteus
Symphyotrichum foliaceum,Asteraceae,10,Symphyotrichum,1495,69748,2.1434306360039,165,134,257,B,Symphyotrichum foliaceum
Cynoglossum pringlei,Boraginaceae,10,Cynoglossum,1168,69748,1.67459998853014,165,134,257,B,Cynoglossum pringlei
Cynoglossum pringlei,Boraginaceae,10,Cynoglossum,1168,69748,1.67459998853014,165,134,257,B,Cynoglossum pringlei
Helianthella quinquenervis,Asteraceae,10,Helianthella,1042,69748,1.49394964730171,165,134,257,B,Helianthella quinquenervis
Delphinium nuttallianum,Ranunculaceae,10,Delphinium,958,69748,1.37351608648277,165,154,186,A,Delphinium nuttallianum
Epilobium canum,Onagraceae,12,Epilobium,22638,59050,38.3370025402201,186,180,229,H,Epilobium canum
Hydrophyllum fendleri,Hydrophyllaceae,12,Hydrophyllum,12368,59050,20.9449618966977,186,134,257,A,Hydrophyllum fendleri
Hydrophyllum canadense,Hydrophyllaceae,12,Hydrophyllum,2641,59050,4.47248094834886,186,134,257,H,Hydrophyllum canadense
Pseudognaphalium attenuatum,Asteraceae,12,Pseudognaphalium,1997,59050,3.38187976291279,186,134,257,B,Pseudognaphalium attenuatum
Cynoglossum pringlei,Boraginaceae,12,Cynoglossum,1826,59050,3.09229466553768,186,134,257,B,Cynoglossum pringlei
Cynoglossum pringlei,Boraginaceae,12,Cynoglossum,1826,59050,3.09229466553768,186,134,257,B,Cynoglossum pringlei
Agastache pallidiflora,Lamiaceae,12,Agastache,1373,59050,2.32514817950889,186,175,227,B,Agastache pallidiflora
Karpatiosorbus devoniensis,Rosaceae,12,Sorbus,1301,59050,2.20321761219306,186,NA,NA,None met,Sorbus scopulina
Karpatiosorbus devoniensis,Rosaceae,12,Sorbus,1301,59050,2.20321761219306,186,NA,NA,None met,Sorbus scopulina
Erigeron grandiflorus,Asteraceae,12,Erigeron,1225,59050,2.07451312447079,186,134,257,H,Erigeron grandiflorus
Erigeron ecuadoriensis,Asteraceae,12,Erigeron,1207,59050,2.04403048264183,186,134,257,H,Erigeron ecuadoriensis
Taraxacum officinale,Asteraceae,12,Taraxacum,1045,59050,1.7696867061812,186,134,257,B,Taraxacum officinale
Cirsium parryi,Asteraceae,12,Cirsium,967,59050,1.63759525825572,186,134,257,H,Cirsium parryi
Erigeron uniflorus,Asteraceae,12,Erigeron,819,59050,1.38696020321761,186,134,257,H,Erigeron uniflorus
Mertensia ciliata,Boraginaceae,12,Mertensia,787,59050,1.33276883996613,186,164,218,A,Mertensia ciliata
Symphyotrichum foliaceum,Asteraceae,12,Symphyotrichum,737,59050,1.24809483488569,186,134,257,B,Symphyotrichum foliaceum
Lupinus sericeus,Fabaceae,12,Lupinus,692,59050,1.17188823031329,186,134,257,A,Lupinus sericeus
Hydrophyllum canadense,Hydrophyllaceae,14,Hydrophyllum,36918,65007,56.790807143846,165,134,257,H,Hydrophyllum canadense
Hydrophyllum fendleri,Hydrophyllaceae,14,Hydrophyllum,11722,65007,18.0319042564647,165,134,257,A,Hydrophyllum fendleri
Lathyrus lanszwertii,Fabaceae,14,Lathyrus,3012,65007,4.63334717799622,165,134,257,A,Lathyrus lanszwertii
Symphyotrichum foliaceum,Asteraceae,14,Symphyotrichum,2178,65007,3.35040841755503,165,134,257,B,Symphyotrichum foliaceum
Taraxacum officinale,Asteraceae,14,Taraxacum,1690,65007,2.5997200301506,165,134,257,B,Taraxacum officinale
Mertensia fusiformis,Boraginaceae,14,Mertensia,1481,65007,2.27821619210239,165,148,190,H,Mertensia fusiformis
Mertensia ciliata,Boraginaceae,14,Mertensia,871,65007,1.33985570784685,165,164,218,A,Mertensia ciliata
Hydrophyllum capitatum,Hydrophyllaceae,14,Hydrophyllum,796,65007,1.22448351715969,165,134,257,A,Hydrophyllum capitatum
Chamaenerion angustifolium,Onagraceae,14,Chamaenerion,664,65007,1.02142846155029,165,189,228,H,Chamaenerion angustifolium
Lupinus argenteus,Fabaceae,14,Lupinus,606,65007,0.932207300752227,165,178,225,G,Lupinus argenteus
Nemophila menziesii,Boraginaceae,14,Nemophila,543,65007,0.835294660575015,165,134,257,B,Nemophila menziesii
Erigeron grandiflorus,Asteraceae,14,Erigeron,479,65007,0.736843724521975,165,134,257,H,Erigeron grandiflorus
Lupinus sericeus,Fabaceae,14,Lupinus,478,65007,0.735305428646146,165,134,257,A,Lupinus sericeus
Taraxacum cucullatum,Asteraceae,14,Taraxacum,298,65007,0.45841217099697,165,134,257,B,Taraxacum cucullatum
Cirsium parryi,Asteraceae,14,Cirsium,283,65007,0.435337732859538,165,134,257,H,Cirsium parryi
Epilobium canum,Onagraceae,15,Epilobium,27119,74377,36.4615405300026,165,180,229,H,Epilobium canum
Taraxacum officinale,Asteraceae,15,Taraxacum,10455,74377,14.0567648601046,165,134,257,B,Taraxacum officinale
Pseudognaphalium attenuatum,Asteraceae,15,Pseudognaphalium,4766,74377,6.40789491375022,165,134,257,B,Pseudognaphalium attenuatum
Karpatiosorbus devoniensis,Rosaceae,15,Sorbus,4123,74377,5.54338034607473,165,NA,NA,None met,Sorbus scopulina
Karpatiosorbus devoniensis,Rosaceae,15,Sorbus,4123,74377,5.54338034607473,165,NA,NA,None met,Sorbus scopulina
Cynoglossum pringlei,Boraginaceae,15,Cynoglossum,2672,74377,3.59250843674792,165,134,257,B,Cynoglossum pringlei
Cynoglossum pringlei,Boraginaceae,15,Cynoglossum,2672,74377,3.59250843674792,165,134,257,B,Cynoglossum pringlei
Hydrophyllum fendleri,Hydrophyllaceae,15,Hydrophyllum,2213,74377,2.97538217459699,165,134,257,A,Hydrophyllum fendleri
Micromeles japonica,Rosaceae,15,Rosaceae,2106,74377,2.83152049692781,165,NA,NA,None met,Rosaceae
Micromeles japonica,Rosaceae,15,Rosaceae,2106,74377,2.83152049692781,165,NA,NA,None met,Rosaceae
Hedlundia austriaca,Rosaceae,15,Sorbus,2045,74377,2.74950589563978,165,NA,NA,None met,Sorbus scopulina
Hedlundia austriaca,Rosaceae,15,Sorbus,2045,74377,2.74950589563978,165,NA,NA,None met,Sorbus scopulina
Crataegus bipinnatifida,Rosaceae,15,Crataegus,1888,74377,2.53841913494763,165,134,257,B,Crataegus bipinnatifida
Crataegus bipinnatifida,Rosaceae,15,Crataegus,1888,74377,2.53841913494763,165,134,257,B,Crataegus bipinnatifida
Cirsium parryi,Asteraceae,15,Cirsium,1638,74377,2.20229371983274,165,134,257,H,Cirsium parryi
Ribes rubrum,Grossulariaceae,15,Ribes,1620,74377,2.17809268994447,165,155,190,H,Ribes rubrum
Agastache pallidiflora,Lamiaceae,15,Agastache,1437,74377,1.93204888608037,165,175,227,H,Agastache pallidiflora
Erigeron grandiflorus,Asteraceae,15,Erigeron,1260,74377,1.69407209217903,165,134,257,H,Erigeron grandiflorus
Taraxacum cucullatum,Asteraceae,15,Taraxacum,933,74377,1.25442004920876,165,134,257,B,Taraxacum cucullatum
Mertensia ciliata,Boraginaceae,15,Mertensia,904,74377,1.21542950105543,165,164,218,A,Mertensia ciliata
Lupinus argenteus,Fabaceae,17,Lupinus,301593,469540,64.2315883630788,154,178,225,H,Lupinus argenteus
Lupinus sericeus,Fabaceae,17,Lupinus,128793,469540,27.4296119606423,154,134,257,A,Lupinus sericeus
Mertensia ciliata,Boraginaceae,17,Mertensia,8987,469540,1.91400093708736,154,164,218,G,Mertensia ciliata
Taraxacum officinale,Asteraceae,17,Taraxacum,4617,469540,0.983302807002598,154,134,257,B,Taraxacum officinale
Erigeron grandiflorus,Asteraceae,17,Erigeron,3778,469540,0.804617285002343,154,134,257,H,Erigeron grandiflorus
Hydrophyllum canadense,Hydrophyllaceae,17,Hydrophyllum,3039,469540,0.647229203049793,154,134,257,H,Hydrophyllum canadense
Populus alba,Salicaceae,17,Salix,2383,469540,0.50751799633684,154,134,257,B,Salix
Mertensia fusiformis,Boraginaceae,17,Mertensia,1797,469540,0.382714997657282,154,148,190,H,Mertensia fusiformis
Hydrophyllum capitatum,Hydrophyllaceae,17,Hydrophyllum,1592,469540,0.339055245559484,154,134,257,A,Hydrophyllum capitatum
Astragalus pelecinus,Fabaceae,17,Astragalus,1537,469540,0.327341653533245,154,174,217,H,Astragalus pelecinus
Senecio tephrosioides,Asteraceae,17,Senecio,792,469540,0.168675725177834,154,154,203,B,Senecio tephrosioides
Taraxacum cucullatum,Asteraceae,17,Taraxacum,580,469540,0.123525152276696,154,134,257,B,Taraxacum cucullatum
Hydrophyllum fendleri,Hydrophyllaceae,17,Hydrophyllum,572,469540,0.12182135707288,154,134,257,A,Hydrophyllum fendleri
Senecio funckii,Asteraceae,17,Senecio,563,469540,0.119904587468586,154,154,203,B,Senecio funckii
Agastache pallidiflora,Lamiaceae,17,Agastache,512,469540,0.109042893044256,154,175,227,H,Agastache pallidiflora
Lupinus argenteus,Fabaceae,18,Lupinus,160507,588046,27.2949735224795,166,178,225,G,Lupinus argenteus
Mertensia fusiformis,Boraginaceae,18,Mertensia,102535,588046,17.4365610853573,166,148,190,H,Mertensia fusiformis
Vaccinium vitis-idaea,Ericaceae,18,Vaccinium,89055,588046,15.1442234110937,166,134,257,H,Vaccinium vitis-idaea
Populus alba,Salicaceae,18,Salix,61979,588046,10.5398217146278,166,134,257,B,Salix
Lupinus sericeus,Fabaceae,18,Lupinus,58005,588046,9.8640242430014,166,134,257,A,Lupinus sericeus
Mertensia ciliata,Boraginaceae,18,Mertensia,35762,588046,6.08149702574288,166,164,218,A,Mertensia ciliata
Cynoglossum pringlei,Boraginaceae,18,Cynoglossum,10269,588046,1.74629195675168,166,134,257,B,Cynoglossum pringlei
Cynoglossum pringlei,Boraginaceae,18,Cynoglossum,10269,588046,1.74629195675168,166,134,257,B,Cynoglossum pringlei
Gaultheria prostrata,Ericaceae,18,Gaultheria,7709,588046,1.31095186430993,166,134,257,B,Gaultheria prostrata
Hydrophyllum canadense,Hydrophyllaceae,18,Hydrophyllum,7518,588046,1.27847141210041,166,134,257,H,Hydrophyllum canadense
Erigeron grandiflorus,Asteraceae,18,Erigeron,6334,588046,1.07712661934611,166,134,257,H,Erigeron grandiflorus
Cynoglossum anchusoides,Boraginaceae,18,Cynoglossum,6055,588046,1.0296813514589,166,134,257,B,Cynoglossum anchusoides
Cynoglossum anchusoides,Boraginaceae,18,Cynoglossum,6055,588046,1.0296813514589,166,134,257,B,Cynoglossum anchusoides
Cynoglossum amplifolium,Boraginaceae,18,Cynoglossum,4707,588046,0.800447584032542,166,134,257,B,Cynoglossum amplifolium
Cynoglossum amplifolium,Boraginaceae,18,Cynoglossum,4707,588046,0.800447584032542,166,134,257,B,Cynoglossum amplifolium
Senecio tephrosioides,Asteraceae,18,Senecio,3770,588046,0.641106308009918,166,154,203,B,Senecio tephrosioides
Epilobium canum,Onagraceae,18,Epilobium,3538,588046,0.601653612132384,166,180,229,H,Epilobium canum
Senecio funckii,Asteraceae,18,Senecio,2833,588046,0.481765031987294,166,154,203,B,Senecio funckii
Hydrophyllum canadense,Hydrophyllaceae,19,Hydrophyllum,101079,141824,71.2707299187726,169,134,257,H,Hydrophyllum canadense
Hydrophyllum fendleri,Hydrophyllaceae,19,Hydrophyllum,11234,141824,7.92108528880866,169,134,257,A,Hydrophyllum fendleri
Lathyrus lanszwertii,Fabaceae,19,Lathyrus,9072,141824,6.39666064981949,169,134,257,A,Lathyrus lanszwertii
Epilobium canum,Onagraceae,19,Epilobium,4027,141824,2.83943479241877,169,180,229,H,Epilobium canum
