"sample.id","name","Genus","Seqs_pr_taxon","Total_seqs","Prcnt_seqs","Family","Order","Rank","taxonomy_lvl"
"14","Hydrophyllum fendleri","Hydrophyllum",11717,69233,16.9240102263372,"Hydrophyllaceae","Boraginales","species",NA
"14","Hydrophyllum capitatum","Hydrophyllum",8250,69233,11.9162826975575,"Hydrophyllaceae","Boraginales","species",NA
"14","Taraxacum officinale","Taraxacum",1671,69233,2.41358889546892,"Asteraceae","Asterales","species",NA
"14","Mertensia fusiformis","Mertensia",1469,69233,2.12182051911661,"Boraginaceae","Boraginales","species",NA
"14","Lupinus argenteus","Lupinus",1058,69233,1.52817298109283,"Fabaceae","Fabales","species",NA
"14","Mertensia ciliata","Mertensia",812,69233,1.17285109702021,"Boraginaceae","Boraginales","species",NA
"14","Chamaenerion angustifolium","Chamaenerion",664,69233,0.959080207415539,"Onagraceae","Myrtales","species",NA
"15","Taraxacum officinale","Taraxacum",10424,74768,13.9417932805478,"Asteraceae","Asterales","species",NA
"15","Hydrophyllum fendleri","Hydrophyllum",2213,74768,2.95982238390755,"Hydrophyllaceae","Boraginales","species",NA
"17","Lupinus argenteus","Lupinus",182233,484682,37.5984666234768,"Fabaceae","Fabales","species",NA
"17",NA,NA,137873,484682,28.4460739206325,"Asteraceae","Asterales","species",NA
"17","Lupinus sericeus","Lupinus",131686,484682,27.1695668500171,"Fabaceae","Fabales","species",NA
"17","Taraxacum officinale","Taraxacum",4575,484682,0.943917867797855,"Asteraceae","Asterales","species",NA
"18","Lupinus argenteus","Lupinus",115509,595570,19.3946975166647,"Fabaceae","Fabales","species",NA
"18","Mertensia fusiformis","Mertensia",100038,595570,16.7970179827728,"Boraginaceae","Boraginales","species",NA
"18",NA,NA,61187,595570,10.2736873919103,"Asteraceae","Asterales","species",NA
"18","Lupinus sericeus","Lupinus",58766,595570,9.86718605705459,"Fabaceae","Fabales","species",NA
"18","Mertensia ciliata","Mertensia",31354,595570,5.26453649445069,"Boraginaceae","Boraginales","species",NA
"19","Hydrophyllum capitatum","Hydrophyllum",22933,154482,14.8450952214497,"Hydrophyllaceae","Boraginales","species",NA
"19","Hydrophyllum fendleri","Hydrophyllum",11233,154482,7.27139731489753,"Hydrophyllaceae","Boraginales","species",NA
"19","Lupinus argenteus","Lupinus",1789,154482,1.15806372263435,"Fabaceae","Fabales","species",NA
"19","Chamaenerion angustifolium","Chamaenerion",1412,154482,0.914022345645447,"Onagraceae","Myrtales","species",NA
"19",NA,NA,1185,154482,0.767079659766186,"Asteraceae","Asterales","species",NA
"19","Lupinus sericeus","Lupinus",1129,154482,0.730829481751919,"Fabaceae","Fabales","species",NA
"20","Mertensia fusiformis","Mertensia",15244,49733,30.6516799710454,"Boraginaceae","Boraginales","species",NA
"20","Mertensia ciliata","Mertensia",15152,49733,30.4666921360063,"Boraginaceae","Boraginales","species",NA
"20","Lupinus argenteus","Lupinus",3852,49733,7.74536022359399,"Fabaceae","Fabales","species",NA
"20","Hydrophyllum fendleri","Hydrophyllum",3119,49733,6.27148975529327,"Hydrophyllaceae","Boraginales","species",NA
"20","Lupinus sericeus","Lupinus",947,49733,1.90416825850039,"Fabaceae","Fabales","species",NA
"20","Taraxacum officinale","Taraxacum",703,49733,1.41354834817928,"Asteraceae","Asterales","species",NA
"21","Hydrophyllum fendleri","Hydrophyllum",17841,28613,62.3527767098871,"Hydrophyllaceae","Boraginales","species",NA
"21","Hydrophyllum capitatum","Hydrophyllum",987,28613,3.44948100513753,"Hydrophyllaceae","Boraginales","species",NA
"21","Lupinus argenteus","Lupinus",466,28613,1.62863034285115,"Fabaceae","Fabales","species",NA
"21","Lupinus sericeus","Lupinus",341,28613,1.19176598049837,"Fabaceae","Fabales","species",NA
"21","Taraxacum officinale","Taraxacum",332,28613,1.16031174640897,"Asteraceae","Asterales","species",NA
"21","Mertensia fusiformis","Mertensia",290,28613,1.01352532065844,"Boraginaceae","Boraginales","species",NA
"22","Lupinus argenteus","Lupinus",4,32,12.5,"Fabaceae","Fabales","species",NA
"22","Mertensia ciliata","Mertensia",2,32,6.25,"Boraginaceae","Boraginales","species",NA
"22","Lupinus sericeus","Lupinus",2,32,6.25,"Fabaceae","Fabales","species",NA
"22","Hydrophyllum fendleri","Hydrophyllum",2,32,6.25,"Hydrophyllaceae","Boraginales","species",NA
"22","Mertensia fusiformis","Mertensia",1,32,3.125,"Boraginaceae","Boraginales","species",NA
"24","Taraxacum officinale","Taraxacum",430,11984,3.58811748998665,"Asteraceae","Asterales","species",NA
"24","Dasiphora fruticosa","Dasiphora",150,11984,1.25166889185581,"Rosaceae","Rosales","species",NA
"25","Taraxacum officinale","Taraxacum",464,54231,0.85559919603179,"Asteraceae","Asterales","species",NA
"25","Dasiphora fruticosa","Dasiphora",257,54231,0.473898692629677,"Rosaceae","Rosales","species",NA
"26","Taraxacum officinale","Taraxacum",8434,388389,2.17153420925927,"Asteraceae","Asterales","species",NA
"26","Hydrophyllum capitatum","Hydrophyllum",2375,388389,0.611500325704384,"Hydrophyllaceae","Boraginales","species",NA
"27","Lupinus argenteus","Lupinus",429,58087,0.738547351386713,"Fabaceae","Fabales","species",NA
"27","Lupinus sericeus","Lupinus",368,58087,0.633532459930793,"Fabaceae","Fabales","species",NA
"27","Hydrophyllum capitatum","Hydrophyllum",360,58087,0.619760015149689,"Hydrophyllaceae","Boraginales","species",NA
"29","Agastache pallidiflora","Agastache",50577,202110,25.0244916134778,"Lamiaceae","Lamiales","species",NA
"29","Lupinus argenteus","Lupinus",3647,202110,1.80446291623373,"Fabaceae","Fabales","species",NA
"29","Helianthella quinquenervis","Helianthella",2908,202110,1.4388204443125,"Asteraceae","Asterales","species",NA
"30","Lupinus argenteus","Lupinus",60731,283698,21.4069186247348,"Fabaceae","Fabales","species",NA
"33","Mertensia ciliata","Mertensia",14,199,7.03517587939699,"Boraginaceae","Boraginales","species",NA
"33","Hydrophyllum fendleri","Hydrophyllum",5,199,2.51256281407035,"Hydrophyllaceae","Boraginales","species",NA
"33","Lupinus argenteus","Lupinus",4,199,2.01005025125628,"Fabaceae","Fabales","species",NA
"35","Dasiphora fruticosa","Dasiphora",1633,186141,0.877291945353254,"Rosaceae","Rosales","species",NA
"35","Mertensia fusiformis","Mertensia",1385,186141,0.744059610725203,"Boraginaceae","Boraginales","species",NA
"35","Lupinus argenteus","Lupinus",1230,186141,0.660789401582671,"Fabaceae","Fabales","species",NA
"36","Lupinus argenteus","Lupinus",7443,58361,12.7533798255684,"Fabaceae","Fabales","species",NA
"36","Lupinus sericeus","Lupinus",7133,58361,12.2222031836329,"Fabaceae","Fabales","species",NA
"36","Hydrophyllum fendleri","Hydrophyllum",3881,58361,6.64998886242525,"Hydrophyllaceae","Boraginales","species",NA
"36",NA,NA,3344,58361,5.72985384074982,"Asteraceae","Asterales","species",NA
"36","Mertensia ciliata","Mertensia",1915,58361,3.28130086873083,"Boraginaceae","Boraginales","species",NA
"38","Hydrophyllum fendleri","Hydrophyllum",35190,142535,24.6886729575192,"Hydrophyllaceae","Boraginales","species",NA
"38","Hydrophyllum capitatum","Hydrophyllum",4583,142535,3.21535061563826,"Hydrophyllaceae","Boraginales","species",NA
"38","Taraxacum officinale","Taraxacum",894,142535,0.627214368400744,"Asteraceae","Asterales","species",NA
"38","Lupinus argenteus","Lupinus",872,142535,0.611779562914372,"Fabaceae","Fabales","species",NA
"39","Lupinus argenteus","Lupinus",564,97112,0.580772716039212,"Fabaceae","Fabales","species",NA
"39","Lupinus sericeus","Lupinus",557,97112,0.573564544031634,"Fabaceae","Fabales","species",NA
"40","Lupinus argenteus","Lupinus",67212,711896,9.4412667018778,"Fabaceae","Fabales","species",NA
"40","Lupinus sericeus","Lupinus",50775,711896,7.13236203040894,"Fabaceae","Fabales","species",NA
"40",NA,NA,49375,711896,6.93570409160889,"Asteraceae","Asterales","species",NA
"40","Hydrophyllum fendleri","Hydrophyllum",18924,711896,2.65825345275153,"Hydrophyllaceae","Boraginales","species",NA
"40","Vicia americana","Vicia",18878,711896,2.65179183476238,"Fabaceae","Fabales","species",NA
"40","Taraxacum officinale","Taraxacum",10395,711896,1.46018519559037,"Asteraceae","Asterales","species",NA
"41","Mertensia fusiformis","Mertensia",150661,470206,32.0414881987895,"Boraginaceae","Boraginales","species",NA
"41","Lupinus argenteus","Lupinus",111561,470206,23.7259839304475,"Fabaceae","Fabales","species",NA
"41","Mertensia ciliata","Mertensia",103286,470206,21.9661169785158,"Boraginaceae","Boraginales","species",NA
"42","Mertensia fusiformis","Mertensia",1923,64982,2.95928103167031,"Boraginaceae","Boraginales","species",NA
"42","Scabrethia scabra","Scabrethia",1444,64982,2.22215382721369,"Asteraceae","Asterales","species",NA
"42","Lupinus argenteus","Lupinus",996,64982,1.53273214120833,"Fabaceae","Fabales","species",NA
"43","Mertensia ciliata","Mertensia",47890,116764,41.0143537391662,"Boraginaceae","Boraginales","species",NA
"43","Mertensia fusiformis","Mertensia",25696,116764,22.0067829125415,"Boraginaceae","Boraginales","species",NA
"43","Hydrophyllum fendleri","Hydrophyllum",11728,116764,10.0441917029221,"Hydrophyllaceae","Boraginales","species",NA
"43","Lupinus argenteus","Lupinus",9203,116764,7.88171011613168,"Fabaceae","Fabales","species",NA
"43","Lupinus sericeus","Lupinus",2043,116764,1.74968312151005,"Fabaceae","Fabales","species",NA
"43","Taraxacum officinale","Taraxacum",1271,116764,1.08852043438046,"Asteraceae","Asterales","species",NA
"44","Mertensia ciliata","Mertensia",46642,217810,21.4140764886828,"Boraginaceae","Boraginales","species",NA
"44","Mertensia fusiformis","Mertensia",26769,217810,12.2900693264772,"Boraginaceae","Boraginales","species",NA
"44","Lupinus argenteus","Lupinus",9209,217810,4.22799687801295,"Fabaceae","Fabales","species",NA
"44","Lupinus sericeus","Lupinus",2421,217810,1.11151921399385,"Fabaceae","Fabales","species",NA
"45","Hydrophyllum fendleri","Hydrophyllum",9,96,9.375,"Hydrophyllaceae","Boraginales","species",NA
"45","Lupinus argenteus","Lupinus",8,96,8.33333333333333,"Fabaceae","Fabales","species",NA
"45",NA,NA,6,96,6.25,"Asteraceae","Asterales","species",NA
"45","Agastache pallidiflora","Agastache",3,96,3.125,"Lamiaceae","Lamiales","species",NA
"46","Lupinus argenteus","Lupinus",20826,866711,2.40287708359534,"Fabaceae","Fabales","species",NA
"46","Hydrophyllum fendleri","Hydrophyllum",8129,866711,0.937913560575555,"Hydrophyllaceae","Boraginales","species",NA
"46","Lupinus sericeus","Lupinus",2749,866711,0.317176082915759,"Fabaceae","Fabales","species",NA
"49","Delphinium barbeyi","Delphinium",29330,51672,56.7618826443722,"Ranunculaceae","Ranunculales","species",NA
"49","Vicia americana","Vicia",419,51672,0.810884037776746,"Fabaceae","Fabales","species",NA
"51","Helianthella quinquenervis","Helianthella",309,51753,0.597066836705119,"Asteraceae","Asterales","species",NA
"51","Dasiphora fruticosa","Dasiphora",282,51753,0.544895948060982,"Rosaceae","Rosales","species",NA
"52","Lupinus argenteus","Lupinus",34207,134754,25.3847752200306,"Fabaceae","Fabales","species",NA
"52","Lupinus sericeus","Lupinus",29229,134754,21.6906362705374,"Fabaceae","Fabales","species",NA
"52",NA,NA,22971,134754,17.0466182822031,"Asteraceae","Asterales","species",NA
"52","Scabrethia scabra","Scabrethia",2788,134754,2.06895528147587,"Asteraceae","Asterales","species",NA
"54","Hydrophyllum fendleri","Hydrophyllum",7316,47385,15.4394850691147,"Hydrophyllaceae","Boraginales","species",NA
"54","Lupinus argenteus","Lupinus",2614,47385,5.51651366466181,"Fabaceae","Fabales","species",NA
"54","Lupinus sericeus","Lupinus",2373,47385,5.00791389680279,"Fabaceae","Fabales","species",NA
"54",NA,NA,1942,47385,4.09834335760262,"Asteraceae","Asterales","species",NA
"54","Scabrethia scabra","Scabrethia",1770,47385,3.73535929091485,"Asteraceae","Asterales","species",NA
"55","Mertensia fusiformis","Mertensia",168993,464609,36.3731653928357,"Boraginaceae","Boraginales","species",NA
"55","Lupinus argenteus","Lupinus",71817,464609,15.4575137373577,"Fabaceae","Fabales","species",NA
"55","Mertensia ciliata","Mertensia",46366,464609,9.97957422262591,"Boraginaceae","Boraginales","species",NA
"55",NA,NA,9273,464609,1.99587179757603,"Asteraceae","Asterales","species",NA
"56","Lupinus argenteus","Lupinus",43294,242538,17.8503987004098,"Fabaceae","Fabales","species",NA
"56",NA,NA,35522,242538,14.6459523868425,"Asteraceae","Asterales","species",NA
"56","Lupinus sericeus","Lupinus",33555,242538,13.8349454518467,"Fabaceae","Fabales","species",NA
"56","Hydrophyllum fendleri","Hydrophyllum",21700,242538,8.94705159603856,"Hydrophyllaceae","Boraginales","species",NA
"56","Hydrophyllum capitatum","Hydrophyllum",3123,242538,1.28763327808426,"Hydrophyllaceae","Boraginales","species",NA
"56","Mertensia ciliata","Mertensia",1406,242538,0.579702974379273,"Boraginaceae","Boraginales","species",NA
"60","Lupinus argenteus","Lupinus",43576,209505,20.7995035917997,"Fabaceae","Fabales","species",NA
"60","Lupinus sericeus","Lupinus",35019,209505,16.7151141977518,"Fabaceae","Fabales","species",NA
"60",NA,NA,32024,209505,15.2855540440562,"Asteraceae","Asterales","species",NA
"60","Hydrophyllum fendleri","Hydrophyllum",26464,209505,12.6316794348584,"Hydrophyllaceae","Boraginales","species",NA
"60","Mertensia ciliata","Mertensia",3664,209505,1.74888427483831,"Boraginaceae","Boraginales","species",NA
"60","Hydrophyllum capitatum","Hydrophyllum",2734,209505,1.30498078804802,"Hydrophyllaceae","Boraginales","species",NA
"65","Mertensia ciliata","Mertensia",45265,130796,34.6073274412062,"Boraginaceae","Boraginales","species",NA
"65","Mertensia fusiformis","Mertensia",25768,130796,19.700908284657,"Boraginaceae","Boraginales","species",NA
"65","Hydrophyllum fendleri","Hydrophyllum",10493,130796,8.02241658766323,"Hydrophyllaceae","Boraginales","species",NA
"65","Lupinus argenteus","Lupinus",8942,130796,6.83660050766079,"Fabaceae","Fabales","species",NA
"65","Lupinus sericeus","Lupinus",2001,130796,1.52986329857182,"Fabaceae","Fabales","species",NA
"17","Mertensia brevistyla","Mertensia",5704,484682,1.17685410227737,"Boraginaceae","Boraginales","species",NA
"17","Mertensia brevistyla","Mertensia",1706,484682,0.351983362287025,"Boraginaceae","Boraginales","species",NA
"18","Vaccinium scoparium","Vaccinium",89055,595570,14.9529022616989,"Ericaceae","Ericales","species",NA
"22","Delphinium nuttallianum","Delphinium",4,32,12.5,"Ranunculaceae","Ranunculales","species",NA
"22","Delphinium nuttallianum","Delphinium",3,32,9.375,"Ranunculaceae","Ranunculales","species",NA
"23","Delphinium nuttallianum","Delphinium",38910,66778,58.2676929527689,"Ranunculaceae","Ranunculales","species",NA
"23","Delphinium nuttallianum","Delphinium",11475,66778,17.1838030489083,"Ranunculaceae","Ranunculales","species",NA
"23","Delphinium nuttallianum","Delphinium",6116,66778,9.15870496271227,"Ranunculaceae","Ranunculales","species",NA
"23","Aquilegia elegantula","Aquilegia",367,66778,0.549582197729791,"Ranunculaceae","Ranunculales","species",NA
"24","Delphinium nuttallianum","Delphinium",5159,11984,43.0490654205608,"Ranunculaceae","Ranunculales","species",NA
"24","Delphinium nuttallianum","Delphinium",3219,11984,26.8608144192256,"Ranunculaceae","Ranunculales","species",NA
"24","Delphinium nuttallianum","Delphinium",1652,11984,13.785046728972,"Ranunculaceae","Ranunculales","species",NA
"24","Aquilegia elegantula","Aquilegia",96,11984,0.801068090787717,"Ranunculaceae","Ranunculales","species",NA
"25","Delphinium nuttallianum","Delphinium",24321,54231,44.8470432040715,"Ranunculaceae","Ranunculales","species",NA
"25","Delphinium nuttallianum","Delphinium",14397,54231,26.5475466061847,"Ranunculaceae","Ranunculales","species",NA
"25","Delphinium nuttallianum","Delphinium",8440,54231,15.5630543416127,"Ranunculaceae","Ranunculales","species",NA
"25","Aquilegia elegantula","Aquilegia",411,54231,0.757869115450573,"Ranunculaceae","Ranunculales","species",NA
"26","Delphinium nuttallianum","Delphinium",171585,388389,44.1786456362049,"Ranunculaceae","Ranunculales","species",NA
"26","Delphinium nuttallianum","Delphinium",108982,388389,28.0600119982801,"Ranunculaceae","Ranunculales","species",NA
"26","Delphinium nuttallianum","Delphinium",52942,388389,13.6311790498701,"Ranunculaceae","Ranunculales","species",NA
"26","Aquilegia elegantula","Aquilegia",2618,388389,0.674066464292243,"Ranunculaceae","Ranunculales","species",NA
"27","Delphinium nuttallianum","Delphinium",25682,58087,44.2129908585398,"Ranunculaceae","Ranunculales","species",NA
"27","Delphinium nuttallianum","Delphinium",16430,58087,28.2851584691928,"Ranunculaceae","Ranunculales","species",NA
"27","Delphinium nuttallianum","Delphinium",7556,58087,13.0080740957529,"Ranunculaceae","Ranunculales","species",NA
"27","Thalictrum fendleri","Thalictrum",540,58087,0.929640022724534,"Ranunculaceae","Ranunculales","species",NA
"28","Delphinium nuttallianum","Delphinium",33218,71828,46.2465890738988,"Ranunculaceae","Ranunculales","species",NA
"28","Delphinium nuttallianum","Delphinium",19779,71828,27.5366152475358,"Ranunculaceae","Ranunculales","species",NA
"28","Delphinium nuttallianum","Delphinium",10354,71828,14.4149913682686,"Ranunculaceae","Ranunculales","species",NA
"28","Thalictrum fendleri","Thalictrum",604,71828,0.840897700061257,"Ranunculaceae","Ranunculales","species",NA
"28","Aquilegia elegantula","Aquilegia",379,71828,0.527649384641087,"Ranunculaceae","Ranunculales","species",NA
"28","Thalictrum fendleri","Thalictrum",338,71828,0.470568580497856,"Ranunculaceae","Ranunculales","species",NA
"29","Delphinium nuttallianum","Delphinium",35781,202110,17.703725693929,"Ranunculaceae","Ranunculales","species",NA
"29","Delphinium nuttallianum","Delphinium",12449,202110,6.15951709465143,"Ranunculaceae","Ranunculales","species",NA
"29","Delphinium nuttallianum","Delphinium",7561,202110,3.74103211122656,"Ranunculaceae","Ranunculales","species",NA
