"sample.id","name","Genus","Seqs_pr_taxon","Total_seqs","Prcnt_seqs","Family","Order","Rank","taxonomy_lvl"
"29","Phlox multiflora","Phlox",2701,202110,1.33640096976894,"Polemoniaceae","Ericales","species",NA
"30","Mertensia brevistyla","Mertensia",75167,283698,26.495428237069,"Boraginaceae","Boraginales","species",NA
"30","Mertensia brevistyla","Mertensia",43984,283698,15.5038103899217,"Boraginaceae","Boraginales","species",NA
"30","Delphinium nuttallianum","Delphinium",29197,283698,10.2915776635718,"Ranunculaceae","Ranunculales","species",NA
"30","Delphinium nuttallianum","Delphinium",16705,283698,5.88830375963172,"Ranunculaceae","Ranunculales","species",NA
"30","Delphinium nuttallianum","Delphinium",9348,283698,3.2950531903644,"Ranunculaceae","Ranunculales","species",NA
"32","Delphinium nuttallianum","Delphinium",60568,134997,44.8661822114566,"Ranunculaceae","Ranunculales","species",NA
"32","Delphinium nuttallianum","Delphinium",36104,134997,26.7442980214375,"Ranunculaceae","Ranunculales","species",NA
"32","Delphinium nuttallianum","Delphinium",18758,134997,13.8951235953392,"Ranunculaceae","Ranunculales","species",NA
"32","Thalictrum fendleri","Thalictrum",1010,134997,0.748164774032016,"Ranunculaceae","Ranunculales","species",NA
"33","Delphinium nuttallianum","Delphinium",46,199,23.1155778894472,"Ranunculaceae","Ranunculales","species",NA
"33","Delphinium nuttallianum","Delphinium",46,199,23.1155778894472,"Ranunculaceae","Ranunculales","species",NA
"33","Thalictrum fendleri","Thalictrum",16,199,8.04020100502512,"Ranunculaceae","Ranunculales","species",NA
"33","Aquilegia elegantula","Aquilegia",5,199,2.51256281407035,"Ranunculaceae","Ranunculales","species",NA
"35","Delphinium nuttallianum","Delphinium",85758,186141,46.0715264235177,"Ranunculaceae","Ranunculales","species",NA
"35","Delphinium nuttallianum","Delphinium",52577,186141,28.2457921683025,"Ranunculaceae","Ranunculales","species",NA
"35","Delphinium nuttallianum","Delphinium",22507,186141,12.0913715946514,"Ranunculaceae","Ranunculales","species",NA
"36","Delphinium nuttallianum","Delphinium",14672,58361,25.1400764208975,"Ranunculaceae","Ranunculales","species",NA
"36","Delphinium nuttallianum","Delphinium",8676,58361,14.8660920820411,"Ranunculaceae","Ranunculales","species",NA
"39","Delphinium nuttallianum","Delphinium",43268,97112,44.5547409177033,"Ranunculaceae","Ranunculales","species",NA
"39","Delphinium nuttallianum","Delphinium",27127,97112,27.9337260070846,"Ranunculaceae","Ranunculales","species",NA
"39","Delphinium nuttallianum","Delphinium",12847,97112,13.2290551116237,"Ranunculaceae","Ranunculales","species",NA
"39","Thalictrum fendleri","Thalictrum",783,97112,0.806285525990609,"Ranunculaceae","Ranunculales","species",NA
"42","Delphinium nuttallianum","Delphinium",19977,64982,30.7423594226093,"Ranunculaceae","Ranunculales","species",NA
"42","Delphinium nuttallianum","Delphinium",15551,64982,23.9312424979225,"Ranunculaceae","Ranunculales","species",NA
"42","Delphinium nuttallianum","Delphinium",4772,64982,7.34357206611062,"Ranunculaceae","Ranunculales","species",NA
"44","Delphinium nuttallianum","Delphinium",49561,217810,22.7542353427299,"Ranunculaceae","Ranunculales","species",NA
"44","Delphinium nuttallianum","Delphinium",33866,217810,15.5484137551077,"Ranunculaceae","Ranunculales","species",NA
"44","Delphinium nuttallianum","Delphinium",12683,217810,5.8229649694688,"Ranunculaceae","Ranunculales","species",NA
"44","Epilobium anagallidifolium","Epilobium",6420,217810,2.94752307056609,"Onagraceae","Myrtales","species",NA
"45","Mertensia brevistyla","Mertensia",7,96,7.29166666666667,"Boraginaceae","Boraginales","species",NA
"45","Mertensia brevistyla","Mertensia",3,96,3.125,"Boraginaceae","Boraginales","species",NA
"46","Mertensia brevistyla","Mertensia",49499,866711,5.71113093061009,"Boraginaceae","Boraginales","species",NA
"46","Mertensia brevistyla","Mertensia",18740,866711,2.16219708761052,"Boraginaceae","Boraginales","species",NA
"51","Delphinium nuttallianum","Delphinium",25209,51753,48.7102196974088,"Ranunculaceae","Ranunculales","species",NA
"51","Delphinium nuttallianum","Delphinium",11957,51753,23.1039746488126,"Ranunculaceae","Ranunculales","species",NA
"51","Delphinium nuttallianum","Delphinium",5578,51753,10.7781191428516,"Ranunculaceae","Ranunculales","species",NA
"51","Aquilegia elegantula","Aquilegia",238,51753,0.459876722122389,"Ranunculaceae","Ranunculales","species",NA
"52","Mertensia brevistyla","Mertensia",5610,134754,4.16314172492097,"Boraginaceae","Boraginales","species",NA
"52","Delphinium nuttallianum","Delphinium",2890,134754,2.14464876738353,"Ranunculaceae","Ranunculales","species",NA
"52","Delphinium nuttallianum","Delphinium",2630,134754,1.95170458761892,"Ranunculaceae","Ranunculales","species",NA
"52","Mertensia brevistyla","Mertensia",2447,134754,1.8159015687846,"Boraginaceae","Boraginales","species",NA
"55","Delphinium nuttallianum","Delphinium",38964,464609,8.3864066343958,"Ranunculaceae","Ranunculales","species",NA
"55","Delphinium nuttallianum","Delphinium",23212,464609,4.99602891894044,"Ranunculaceae","Ranunculales","species",NA
"55","Delphinium nuttallianum","Delphinium",9325,464609,2.00706400435635,"Ranunculaceae","Ranunculales","species",NA
"14","Nemophila breviflora","Nemophila",543,69233,0.784308061184695,NA,NA,"species",NA
"15","Pseudognaphalium macounii","Pseudognaphalium",4755,74768,6.35967258720308,NA,NA,"species",NA
"15","Cynoglossum officinale","Cynoglossum",2671,74768,3.57238390755403,NA,NA,"species",NA
"15","Crataegus erythropoda","Crataegus",1888,74768,2.52514444682217,NA,NA,"species",NA
"17","Salix sp.","Salix",2359,484682,0.486710874346479,NA,NA,"species",NA
"18","Salix sp.","Salix",61976,595570,10.4061655221049,NA,NA,"species",NA
"18","Cynoglossum officinale","Cynoglossum",9793,595570,1.64430713434189,NA,NA,"species",NA
"18","Gaultheria humifusa","Gaultheria",7709,595570,1.29439024799772,NA,NA,"species",NA
"19","Nemophila breviflora","Nemophila",1216,154482,0.787146722595513,NA,NA,"species",NA
"19","Pseudognaphalium macounii","Pseudognaphalium",836,154482,0.541163371784415,NA,NA,"species",NA
"20","Parnassia fimbriata","Parnassia",3806,49733,7.65286630607444,NA,NA,"species",NA
"21","Parnassia fimbriata","Parnassia",1759,28613,6.14755530702827,NA,NA,"species",NA
"22","Parnassia fimbriata","Parnassia",5,32,15.625,NA,NA,"species",NA
"23","Caltha leptosepala","Caltha",525,66778,0.786187067597113,NA,NA,"species",NA
"23","Lithophragma glabrum","Lithophragma",482,66778,0.721794603012968,NA,NA,"species",NA
"24","Caltha leptosepala","Caltha",147,11984,1.22663551401869,NA,NA,"species",NA
"24","Parnassia fimbriata","Parnassia",119,11984,0.992990654205607,NA,NA,"species",NA
"24","Taraxacum campylodes","Taraxacum",85,11984,0.709279038718291,NA,NA,"species",NA
"25","Caltha leptosepala","Caltha",593,54231,1.0934705242389,NA,NA,"species",NA
"25","Parnassia fimbriata","Parnassia",364,54231,0.671202817576663,NA,NA,"species",NA
"26","Caltha leptosepala","Caltha",4126,388389,1.06233698688686,NA,NA,"species",NA
"27","Parnassia fimbriata","Parnassia",713,58087,1.22746914111591,NA,NA,"species",NA
"27","Caltha leptosepala","Caltha",459,58087,0.790194019315854,NA,NA,"species",NA
"28","Caltha leptosepala","Caltha",721,71828,1.00378682407975,NA,NA,"species",NA
"28","Cynoglossum officinale","Cynoglossum",713,71828,0.99264910619814,NA,NA,"species",NA
"28","Salix sp.","Salix",345,71828,0.480314083644261,NA,NA,"species",NA
"29","Salix sp.","Salix",2572,202110,1.27257434070556,NA,NA,"species",NA
"29","Cynoglossum officinale","Cynoglossum",2431,202110,1.20281035079907,NA,NA,"species",NA
"30","Cynoglossum officinale","Cynoglossum",11756,283698,4.14384310076208,NA,NA,"species",NA
"30","Cynoglossum officinale","Cynoglossum",6222,283698,2.19317725186642,NA,NA,"species",NA
"30","Cynoglossum officinale","Cynoglossum",5931,283698,2.09060338810989,NA,NA,"species",NA
"32","Cynoglossum officinale","Cynoglossum",1638,134997,1.21336029689549,NA,NA,"species",NA
"32","Caltha leptosepala","Caltha",1328,134997,0.983725564271799,NA,NA,"species",NA
"32","Salix sp.","Salix",1294,134997,0.958539819403394,NA,NA,"species",NA
"33","Salix sp.","Salix",20,199,10.0502512562814,NA,NA,"species",NA
"35","Caltha leptosepala","Caltha",1498,186141,0.804766279325887,NA,NA,"species",NA
"36","Cynoglossum officinale","Cynoglossum",1239,58361,2.12299309470365,NA,NA,"species",NA
"36","Salix sp.","Salix",1127,58361,1.93108411439146,NA,NA,"species",NA
"38","Nemophila breviflora","Nemophila",1441,142535,1.01097975935735,NA,NA,"species",NA
"38","Cynoglossum officinale","Cynoglossum",748,142535,0.52478338653664,NA,NA,"species",NA
"38","Salix sp.","Salix",662,142535,0.464447328726278,NA,NA,"species",NA
"39","Caltha leptosepala","Caltha",862,97112,0.887634895790428,NA,NA,"species",NA
"41","Cynoglossum officinale","Cynoglossum",20655,470206,4.3927555156676,NA,NA,"species",NA
"41","Cynoglossum officinale","Cynoglossum",13058,470206,2.7770806837854,NA,NA,"species",NA
"41","Cynoglossum officinale","Cynoglossum",10738,470206,2.28367991901422,NA,NA,"species",NA
"41","Lithophragma glabrum","Lithophragma",4938,470206,1.05017800708626,NA,NA,"species",NA
"42","Arenaria lanuginosa","Arenaria",2011,64982,3.09470314856422,NA,NA,"species",NA
"42","Holodiscus dumosus","Holodiscus",1565,64982,2.40835923794282,NA,NA,"species",NA
"42","Sagina saginoides","Sagina",1338,64982,2.05903173186421,NA,NA,"species",NA
"43","Cynoglossum officinale","Cynoglossum",838,116764,0.717686958309068,NA,NA,"species",NA
"45","Salix sp.","Salix",23,96,23.9583333333333,NA,NA,"species",NA
"46","Salix sp.","Salix",697765,866711,80.5072278994959,NA,NA,"species",NA
"46","Cynoglossum officinale","Cynoglossum",3661,866711,0.422401469463293,NA,NA,"species",NA
"46","Cynoglossum officinale","Cynoglossum",2560,866711,0.295369506098342,NA,NA,"species",NA
"49","Lithophragma glabrum","Lithophragma",452,51672,0.874748413067038,NA,NA,"species",NA
"49","Arenaria lanuginosa","Arenaria",432,51672,0.836042731072921,NA,NA,"species",NA
"49","Caltha leptosepala","Caltha",278,51672,0.538008979718223,NA,NA,"species",NA
"51","Lithophragma glabrum","Lithophragma",556,51753,1.07433385504222,NA,NA,"species",NA
"51","Caltha leptosepala","Caltha",413,51753,0.798021370741793,NA,NA,"species",NA
"52","Arenaria lanuginosa","Arenaria",3205,134754,2.37840806209834,NA,NA,"species",NA
"54","Arenaria lanuginosa","Arenaria",2947,47385,6.21926770074918,NA,NA,"species",NA
"54","Holodiscus dumosus","Holodiscus",2652,47385,5.59670781893004,NA,NA,"species",NA
"54","Sagina saginoides","Sagina",2356,47385,4.97203756463016,NA,NA,"species",NA
"54","Minuartia macrantha","Minuartia",1460,47385,3.08114382188456,NA,NA,"species",NA
"55","Cynoglossum officinale","Cynoglossum",15251,464609,3.28254510782185,NA,NA,"species",NA
"55","Cynoglossum officinale","Cynoglossum",9509,464609,2.04666719757904,NA,NA,"species",NA
"56","Nemophila breviflora","Nemophila",1522,242538,0.627530531298188,NA,NA,"species",NA
"65","Cynoglossum officinale","Cynoglossum",3899,130796,2.98097801155999,NA,NA,"species",NA
"65","Salix sp.","Salix",2926,130796,2.23707147007554,NA,NA,"species",NA
"32","Aquilegia sp.","Aquilegia",711,134997,0.526678370630459,NA,NA,"genus",NA
"35","Aquilegia sp.","Aquilegia",1169,186141,0.628018545081417,NA,NA,"genus",NA
"39","Aquilegia sp.","Aquilegia",697,97112,0.717727984183211,NA,NA,"genus",NA
"40","Aquilegia sp.","Aquilegia",355254,711896,49.9025138503377,NA,NA,"genus",NA
"49","Aquilegia sp.","Aquilegia",194,51672,0.375445115342932,NA,NA,"genus",NA
"60","Aquilegia sp.","Aquilegia",2031,209505,0.969427937280733,NA,NA,"genus",NA
"17","Astragalus sp.","Astragalus",1477,484682,0.304735888685778,NA,NA,"genus",NA
"29","Campanula sp.","Campanula",2700,202110,1.33590618969868,NA,NA,"genus",NA
"15","Cirsium sp.","Cirsium",1628,74768,2.17740209715386,NA,NA,"genus",NA
"49","Delphinium sp.","Delphinium",9025,51672,17.4659389998452,NA,NA,"genus",NA
"49","Delphinium sp.","Delphinium",4484,51672,8.67781390308097,NA,NA,"genus",NA
"15","Epilobium sp.","Epilobium",27027,74768,36.1478172480205,NA,NA,"genus",NA
"19","Epilobium sp.","Epilobium",3918,154482,2.5362178117839,NA,NA,"genus",NA
"43","Epilobium sp.","Epilobium",2953,116764,2.52903292110582,NA,NA,"genus",NA
"17","Erigeron sp.","Erigeron",3194,484682,0.658988780272426,NA,NA,"genus",NA
"20","Erigeron sp.","Erigeron",1379,49733,2.77280678824925,NA,NA,"genus",NA
"21","Erigeron sp.","Erigeron",300,28613,1.04847446964666,NA,NA,"genus",NA
"30","Erigeron sp.","Erigeron",7109,283698,2.50583366819646,NA,NA,"genus",NA
"36","Erigeron sp.","Erigeron",1316,58361,2.25493051866829,NA,NA,"genus",NA
"38","Erigeron sp.","Erigeron",567,142535,0.397797032307854,NA,NA,"genus",NA
"41","Erigeron sp.","Erigeron",13861,470206,2.9478568967644,NA,NA,"genus",NA
"43","Erigeron sp.","Erigeron",3765,116764,3.22445274228358,NA,NA,"genus",NA
"44","Erigeron sp.","Erigeron",4119,217810,1.8910977457417,NA,NA,"genus",NA
"45","Erigeron sp.","Erigeron",7,96,7.29166666666667,NA,NA,"genus",NA
"46","Erigeron sp.","Erigeron",3815,866711,0.440169791314521,NA,NA,"genus",NA
"52","Erigeron sp.","Erigeron",2125,134754,1.57694762307612,NA,NA,"genus",NA
"56","Erigeron sp.","Erigeron",1669,242538,0.688139590497159,NA,NA,"genus",NA
"60","Erigeron sp.","Erigeron",1347,209505,0.642944082480132,NA,NA,"genus",NA
"65","Erigeron sp.","Erigeron",3931,130796,3.00544359154714,NA,NA,"genus",NA
"20","Geum sp.","Geum",821,49733,1.65081535399031,NA,NA,"genus",NA
"21","Geum sp.","Geum",298,28613,1.04148463984902,NA,NA,"genus",NA
"14","Hydrophyllum sp.","Hydrophyllum",36631,69233,52.9097395750581,NA,NA,"genus",NA
"17","Hydrophyllum sp.","Hydrophyllum",2951,484682,0.608852814835294,NA,NA,"genus",NA
"18","Hydrophyllum sp.","Hydrophyllum",7405,595570,1.24334670987457,NA,NA,"genus",NA
"19","Hydrophyllum sp.","Hydrophyllum",100294,154482,64.9227741743375,NA,NA,"genus",NA
"20","Hydrophyllum sp.","Hydrophyllum",703,49733,1.41354834817928,NA,NA,"genus",NA
"21","Hydrophyllum sp.","Hydrophyllum",4240,28613,14.8184391710062,NA,NA,"genus",NA
"22","Hydrophyllum sp.","Hydrophyllum",2,32,6.25,NA,NA,"genus",NA
"32","Hydrophyllum sp.","Hydrophyllum",1498,134997,1.10965428861382,NA,NA,"genus",NA
"33","Hydrophyllum sp.","Hydrophyllum",4,199,2.01005025125628,NA,NA,"genus",NA
"38","Hydrophyllum sp.","Hydrophyllum",91119,142535,63.9274564142141,NA,NA,"genus",NA
"39","Hydrophyllum sp.","Hydrophyllum",1537,97112,1.58270862509268,NA,NA,"genus",NA
"40","Hydrophyllum sp.","Hydrophyllum",81887,711896,11.5026633103712,NA,NA,"genus",NA
"41","Hydrophyllum sp.","Hydrophyllum",8946,470206,1.90257036277717,NA,NA,"genus",NA
"43","Hydrophyllum sp.","Hydrophyllum",2346,116764,2.00918091192491,NA,NA,"genus",NA
"46","Hydrophyllum sp.","Hydrophyllum",12889,866711,1.48711623597716,NA,NA,"genus",NA
"54","Hydrophyllum sp.","Hydrophyllum",8623,47385,18.1977419014456,NA,NA,"genus",NA
"55","Hydrophyllum sp.","Hydrophyllum",19266,464609,4.1467126121104,NA,NA,"genus",NA
"56","Hydrophyllum sp.","Hydrophyllum",87354,242538,36.0166241990946,NA,NA,"genus",NA
"60","Hydrophyllum sp.","Hydrophyllum",52263,209505,24.9459440108828,NA,NA,"genus",NA
"65","Hydrophyllum sp.","Hydrophyllum",1935,130796,1.47940303984831,NA,NA,"genus",NA
"23","Potentilla sp.","Potentilla",498,66778,0.745754589834976,NA,NA,"genus",NA
"42","Rhodiola sp.","Rhodiola",1043,64982,1.60505986273122,NA,NA,"genus",NA
"14","Symphyotrichum sp.","Symphyotrichum",2087,69233,3.01445842300637,NA,NA,"genus",NA
"22","Symphyotrichum sp.","Symphyotrichum",1,32,3.125,NA,NA,"genus",NA
"33","Symphyotrichum sp.","Symphyotrichum",10,199,5.0251256281407,NA,NA,"genus",NA
"38","Symphyotrichum sp.","Symphyotrichum",840,142535,0.589328936752377,NA,NA,"genus",NA
"45","Symphyotrichum sp.","Symphyotrichum",3,96,3.125,NA,NA,"genus",NA
"56","Symphyotrichum sp.","Symphyotrichum",1784,242538,0.735554840890912,NA,NA,"genus",NA
"26","Thalictrum sp.","Thalictrum",1921,388389,0.494607210811841,NA,NA,"genus",NA
"23","Thalictrum sp.","Thalictrum",275,66778,0.41181227350325,NA,NA,"genus",NA
"25","Thalictrum sp.","Thalictrum",328,54231,0.604820121332817,NA,NA,"genus",NA
"26","Thalictrum sp.","Thalictrum",2912,388389,0.749763767768912,NA,NA,"genus",NA
"40","Thalictrum sp.","Thalictrum",6261,711896,0.879482396305078,NA,NA,"genus",NA
"23","Trollius sp.","Trollius",552,66778,0.82661954535925,NA,NA,"genus",NA
"24","Trollius sp.","Trollius",166,11984,1.38518024032043,NA,NA,"genus",NA
"25","Trollius sp.","Trollius",947,54231,1.74623370397005,NA,NA,"genus",NA
"26","Trollius sp.","Trollius",6343,388389,1.63315644881807,NA,NA,"genus",NA
"27","Trollius sp.","Trollius",1288,58087,2.21736360975778,NA,NA,"genus",NA
"28","Trollius sp.","Trollius",939,71828,1.30728963635351,NA,NA,"genus",NA
"32","Trollius sp.","Trollius",1902,134997,1.40892019822663,NA,NA,"genus",NA
"35","Trollius sp.","Trollius",2376,186141,1.27645172208165,NA,NA,"genus",NA
"39","Trollius sp.","Trollius",1452,97112,1.4951808221435,NA,NA,"genus",NA
"44","Trollius sp.","Trollius",1432,217810,0.657453744088885,NA,NA,"genus",NA
"49","Trollius sp.","Trollius",384,51672,0.743149094287041,NA,NA,"genus",NA
"51","Trollius sp.","Trollius",453,51753,0.875311576140514,NA,NA,"genus",NA
"23","Viola sp.","Viola",3795,66778,5.68300937434484,NA,NA,"genus",NA
"35","Viola sp.","Viola",2980,186141,1.60093692415964,NA,NA,"genus",NA
"40","Viola sp.","Viola",5847,711896,0.821327834402778,NA,NA,"genus",NA
"41","Viola sp.","Viola",6718,470206,1.42873549040208,NA,NA,"genus",NA
"49","Viola sp.","Viola",3938,51672,7.62114878464159,NA,NA,"genus",NA
"51","Viola sp.","Viola",3341,51753,6.45566440592816,NA,NA,"genus",NA
"60","Viola sp.","Viola",1026,209505,0.489725782200902,NA,NA,"genus",NA
"65","Viola sp.","Viola",9913,130796,7.57897795039604,NA,NA,"genus",NA
"15","Sorbus scopulina","Hedlundia",2045,74768,2.7351273271988,NA,NA,NA,"S"
"15","Sorbus scopulina","Karpatiosorbus",4119,74768,5.50904130109138,NA,NA,NA,"S"
"15","Rosaceae","Micromeles",2106,74768,2.81671303231329,NA,NA,NA,"F"
"45","Pseudostellaria jamesiana","Odontostemma",7,96,7.29166666666667,NA,NA,NA,"S"
