"TAXON","Family","sample.id","Genus","Seqs_pr_taxon","Total_seqs","Prcnt_seqs","DATE","START_DOY","END_DOY","Condition","TAXON_NEW","species","Prcnt_Seqs_Class"
"Delphinium barbeyi","Ranunculaceae",3,"Delphinium",4681,16870,27.7474807350326,172,185,221,"G","Delphinium barbeyi","Bombus appositus",94.1671606401897
"Epilobium canum","Onagraceae",3,"Epilobium",4381,16870,25.9691760521636,172,180,229,"H","Epilobium canum","Bombus appositus",94.1671606401897
"Delphinium nuttallianum","Ranunculaceae",3,"Delphinium",3306,16870,19.5969176052164,172,154,186,"A","Delphinium nuttallianum","Bombus appositus",94.1671606401897
"Delphinium gracile","Ranunculaceae",3,"Delphinium",1059,16870,6.27741553052756,172,185,221,"H","Delphinium gracile","Bombus appositus",94.1671606401897
"Pseudognaphalium attenuatum","Asteraceae",3,"Pseudognaphalium",1045,16870,6.19442797866034,172,134,257,"B","Pseudognaphalium attenuatum","Bombus appositus",94.1671606401897
"Cynoglossum pringlei","Boraginaceae",3,"Cynoglossum",413,16870,2.44813278008299,172,134,257,"B","Cynoglossum pringlei","Bombus appositus",94.1671606401897
"Arenaria globiflora","Caryophyllaceae",3,"Arenaria",246,16870,1.45820983995258,172,134,257,"B","Arenaria globiflora","Bombus appositus",94.1671606401897
"Cirsium parryi","Asteraceae",3,"Cirsium",158,16870,0.936573799644339,172,134,257,"H","Cirsium parryi","Bombus appositus",94.1671606401897
"Karpatiosorbus devoniensis","Rosaceae",3,"Sorbus",98,16870,0.580912863070539,172,NA,NA,"None met","Sorbus scopulina","Bombus appositus",94.1671606401897
"Symphyotrichum foliaceum","Asteraceae",3,"Symphyotrichum",97,16870,0.574985180794309,172,134,257,"B","Symphyotrichum foliaceum","Bombus appositus",94.1671606401897
"Delphinium barbeyi","Ranunculaceae",4,"Delphinium",72446,166655,43.4706429450061,165,185,221,"H","Delphinium barbeyi","Bombus appositus",95.4096786775073
"Delphinium nuttallianum","Ranunculaceae",4,"Delphinium",48259,166655,28.9574270198914,165,154,186,"A","Delphinium nuttallianum","Bombus appositus",95.4096786775073
"Delphinium gracile","Ranunculaceae",4,"Delphinium",24639,166655,14.7844349104437,165,185,221,"H","Delphinium gracile","Bombus appositus",95.4096786775073
"Symphyotrichum foliaceum","Asteraceae",4,"Symphyotrichum",2995,166655,1.79712579880592,165,134,257,"B","Symphyotrichum foliaceum","Bombus appositus",95.4096786775073
"Trollius europaeus","Ranunculaceae",4,"Trollius",2473,166655,1.48390387327113,165,162,193,"H","Trollius europaeus","Bombus appositus",95.4096786775073
"Caltha palustris","Ranunculaceae",4,"Caltha",1676,166655,1.00567039692778,165,164,205,"B","Caltha palustris","Bombus appositus",95.4096786775073
"Thalictrum tuberosum","Ranunculaceae",4,"Thalictrum",1316,166655,0.789655275869311,165,175,225,"H","Thalictrum tuberosum","Bombus appositus",95.4096786775073
"Aquilegia ecalcarata","Ranunculaceae",4,"Aquilegia",1118,166655,0.67084695928715,165,134,257,"H","Aquilegia ecalcarata","Bombus appositus",95.4096786775073
"Thalictrum thalictroides","Ranunculaceae",4,"Thalictrum",950,166655,0.570039902793195,165,175,225,"H","Thalictrum thalictroides","Bombus appositus",95.4096786775073
"Viola odorata","Violaceae",4,"Viola",770,166655,0.462032342263958,165,159,198,"H","Viola odorata","Bombus appositus",95.4096786775073
"Delphinium barbeyi","Ranunculaceae",6,"Delphinium",28089,67309,41.7314177895972,173,185,221,"G","Delphinium barbeyi","Bombus appositus",93.7838921986658
"Delphinium nuttallianum","Ranunculaceae",6,"Delphinium",18261,67309,27.1301014723143,173,154,186,"A","Delphinium nuttallianum","Bombus appositus",93.7838921986658
"Delphinium gracile","Ranunculaceae",6,"Delphinium",8231,67309,12.2286766999955,173,185,221,"H","Delphinium gracile","Bombus appositus",93.7838921986658
"Symphyotrichum foliaceum","Asteraceae",6,"Symphyotrichum",3684,67309,5.47326509084966,173,134,257,"B","Symphyotrichum foliaceum","Bombus appositus",93.7838921986658
"Trollius europaeus","Ranunculaceae",6,"Trollius",751,67309,1.11574975114769,173,162,193,"H","Trollius europaeus","Bombus appositus",93.7838921986658
"Caltha palustris","Ranunculaceae",6,"Caltha",720,67309,1.06969350309765,173,164,205,"B","Caltha palustris","Bombus appositus",93.7838921986658
"Thalictrum tuberosum","Ranunculaceae",6,"Thalictrum",452,67309,0.671529810277972,173,175,225,"H","Thalictrum tuberosum","Bombus appositus",93.7838921986658
"Aquilegia ecalcarata","Ranunculaceae",6,"Aquilegia",441,67309,0.655187270647313,173,134,257,"H","Aquilegia ecalcarata","Bombus appositus",93.7838921986658
"Dasiphora fruticosa","Rosaceae",6,"Dasiphora",438,67309,0.650730214384406,173,134,257,"A","Dasiphora fruticosa","Bombus appositus",93.7838921986658
"Hydrophyllum capitatum","Hydrophyllaceae",6,"Hydrophyllum",405,67309,0.60170259549243,173,134,257,"A","Hydrophyllum capitatum","Bombus appositus",93.7838921986658
"Delphinium barbeyi","Ranunculaceae",9,"Delphinium",29693,80891,36.7074210975263,176,185,221,"G","Delphinium barbeyi","Bombus appositus",96.1417215759479
"Delphinium nuttallianum","Ranunculaceae",9,"Delphinium",19805,80891,24.48356430258,176,154,186,"A","Delphinium nuttallianum","Bombus appositus",96.1417215759479
"Hydrophyllum capitatum","Hydrophyllaceae",9,"Hydrophyllum",10287,80891,12.7171131522666,176,134,257,"A","Hydrophyllum capitatum","Bombus appositus",96.1417215759479
"Delphinium gracile","Ranunculaceae",9,"Delphinium",8956,80891,11.0716890630602,176,185,221,"H","Delphinium gracile","Bombus appositus",96.1417215759479
"Vicia americana","Fabaceae",9,"Vicia",3501,80891,4.32804638340483,176,161,212,"A","Vicia americana","Bombus appositus",96.1417215759479
"Hydrophyllum canadense","Hydrophyllaceae",9,"Hydrophyllum",1335,80891,1.65036901509439,176,134,257,"H","Hydrophyllum canadense","Bombus appositus",96.1417215759479
"Symphyotrichum foliaceum","Asteraceae",9,"Symphyotrichum",902,80891,1.11508078772669,176,134,257,"B","Symphyotrichum foliaceum","Bombus appositus",96.1417215759479
"Trollius europaeus","Ranunculaceae",9,"Trollius",775,80891,0.958079390785131,176,162,193,"H","Trollius europaeus","Bombus appositus",96.1417215759479
"Caltha palustris","Ranunculaceae",9,"Caltha",699,80891,0.864125798914589,176,164,205,"B","Caltha palustris","Bombus appositus",96.1417215759479
"Thalictrum tuberosum","Ranunculaceae",9,"Thalictrum",476,80891,0.588446180662867,176,175,225,"H","Thalictrum tuberosum","Bombus appositus",96.1417215759479
"Epilobium canum","Onagraceae",10,"Epilobium",15363,69748,22.0264380340655,165,180,229,"H","Epilobium canum","Bombus appositus",78.0481160750129
"Agastache pallidiflora","Lamiaceae",10,"Agastache",10216,69748,14.6470149681711,165,175,227,"H","Agastache pallidiflora","Bombus appositus",78.0481160750129
"Mertensia fusiformis","Boraginaceae",10,"Mertensia",3888,69748,5.57435338647703,165,148,190,"H","Mertensia fusiformis","Bombus appositus",78.0481160750129
"Mertensia ciliata","Boraginaceae",10,"Mertensia",3584,69748,5.13849859494179,165,164,218,"A","Mertensia ciliata","Bombus appositus",78.0481160750129
"Erigeron grandiflorus","Asteraceae",10,"Erigeron",3523,69748,5.05104089006136,165,134,257,"H","Erigeron grandiflorus","Bombus appositus",78.0481160750129
"Taraxacum officinale","Asteraceae",10,"Taraxacum",2819,69748,4.04169295176923,165,134,257,"B","Taraxacum officinale","Bombus appositus",78.0481160750129
"Pseudognaphalium attenuatum","Asteraceae",10,"Pseudognaphalium",2765,69748,3.96427137695705,165,134,257,"B","Pseudognaphalium attenuatum","Bombus appositus",78.0481160750129
"Cirsium parryi","Asteraceae",10,"Cirsium",2458,69748,3.52411538682113,165,134,257,"H","Cirsium parryi","Bombus appositus",78.0481160750129
"Lupinus sericeus","Fabaceae",10,"Lupinus",1864,69748,2.67247806388714,165,134,257,"A","Lupinus sericeus","Bombus appositus",78.0481160750129
"Dasiphora fruticosa","Rosaceae",10,"Dasiphora",1691,69748,2.42444227791478,165,134,257,"A","Dasiphora fruticosa","Bombus appositus",78.0481160750129
"Hydrophyllum canadense","Hydrophyllaceae",14,"Hydrophyllum",36918,65007,56.790807143846,165,134,257,"H","Hydrophyllum canadense","Bombus bifarius",95.4035719230236
"Hydrophyllum fendleri","Hydrophyllaceae",14,"Hydrophyllum",11722,65007,18.0319042564647,165,134,257,"A","Hydrophyllum fendleri","Bombus bifarius",95.4035719230236
"Lathyrus lanszwertii","Fabaceae",14,"Lathyrus",3012,65007,4.63334717799622,165,134,257,"A","Lathyrus lanszwertii","Bombus bifarius",95.4035719230236
"Symphyotrichum foliaceum","Asteraceae",14,"Symphyotrichum",2178,65007,3.35040841755503,165,134,257,"B","Symphyotrichum foliaceum","Bombus bifarius",95.4035719230236
"Taraxacum officinale","Asteraceae",14,"Taraxacum",1690,65007,2.5997200301506,165,134,257,"B","Taraxacum officinale","Bombus bifarius",95.4035719230236
"Mertensia fusiformis","Boraginaceae",14,"Mertensia",1481,65007,2.27821619210239,165,148,190,"H","Mertensia fusiformis","Bombus bifarius",95.4035719230236
"Mertensia ciliata","Boraginaceae",14,"Mertensia",871,65007,1.33985570784685,165,164,218,"A","Mertensia ciliata","Bombus bifarius",95.4035719230236
"Hydrophyllum capitatum","Hydrophyllaceae",14,"Hydrophyllum",796,65007,1.22448351715969,165,134,257,"A","Hydrophyllum capitatum","Bombus bifarius",95.4035719230236
"Chamaenerion angustifolium","Onagraceae",14,"Chamaenerion",664,65007,1.02142846155029,165,189,228,"H","Chamaenerion angustifolium","Bombus bifarius",95.4035719230236
"Lupinus argenteus","Fabaceae",14,"Lupinus",606,65007,0.932207300752227,165,178,225,"G","Lupinus argenteus","Bombus bifarius",95.4035719230236
"Epilobium canum","Onagraceae",15,"Epilobium",27119,74377,36.4615405300026,165,180,229,"H","Epilobium canum","Bombus bifarius",87.6332737270931
"Taraxacum officinale","Asteraceae",15,"Taraxacum",10455,74377,14.0567648601046,165,134,257,"B","Taraxacum officinale","Bombus bifarius",87.6332737270931
"Karpatiosorbus devoniensis","Rosaceae",15,"Sorbus",6168,148754,8.29288624171451,165,NA,NA,"None met","Sorbus scopulina","Bombus bifarius",87.6332737270931
"Pseudognaphalium attenuatum","Asteraceae",15,"Pseudognaphalium",4766,74377,6.40789491375022,165,134,257,"B","Pseudognaphalium attenuatum","Bombus bifarius",87.6332737270931
"Cynoglossum pringlei","Boraginaceae",15,"Cynoglossum",2672,74377,3.59250843674792,165,134,257,"B","Cynoglossum pringlei","Bombus bifarius",87.6332737270931
"Hydrophyllum fendleri","Hydrophyllaceae",15,"Hydrophyllum",2213,74377,2.97538217459699,165,134,257,"A","Hydrophyllum fendleri","Bombus bifarius",87.6332737270931
"Micromeles japonica","Rosaceae",15,"Rosaceae",2106,74377,2.83152049692781,165,NA,NA,"None met","Rosaceae","Bombus bifarius",87.6332737270931
"Crataegus bipinnatifida","Rosaceae",15,"Crataegus",1888,74377,2.53841913494763,165,134,257,"B","Crataegus bipinnatifida","Bombus bifarius",87.6332737270931
"Cirsium parryi","Asteraceae",15,"Cirsium",1638,74377,2.20229371983274,165,134,257,"H","Cirsium parryi","Bombus bifarius",87.6332737270931
"Ribes rubrum","Grossulariaceae",15,"Ribes",1620,74377,2.17809268994447,165,155,190,"H","Ribes rubrum","Bombus bifarius",87.6332737270931
"Lupinus argenteus","Fabaceae",18,"Lupinus",160507,588046,27.2949735224795,166,178,225,"G","Lupinus argenteus","Bombus bifarius",95.3285967424317
"Mertensia fusiformis","Boraginaceae",18,"Mertensia",102535,588046,17.4365610853573,166,148,190,"H","Mertensia fusiformis","Bombus bifarius",95.3285967424317
"Vaccinium vitis-idaea","Ericaceae",18,"Vaccinium",89055,588046,15.1442234110937,166,134,257,"H","Vaccinium vitis-idaea","Bombus bifarius",95.3285967424317
"Populus alba","Salicaceae",18,"Salix",61979,588046,10.5398217146278,166,134,257,"B","Salix","Bombus bifarius",95.3285967424317
"Lupinus sericeus","Fabaceae",18,"Lupinus",58005,588046,9.8640242430014,166,134,257,"A","Lupinus sericeus","Bombus bifarius",95.3285967424317
"Mertensia ciliata","Boraginaceae",18,"Mertensia",35762,588046,6.08149702574288,166,164,218,"A","Mertensia ciliata","Bombus bifarius",95.3285967424317
"Cynoglossum pringlei","Boraginaceae",18,"Cynoglossum",10269,588046,1.74629195675168,166,134,257,"B","Cynoglossum pringlei","Bombus bifarius",95.3285967424317
"Gaultheria prostrata","Ericaceae",18,"Gaultheria",7709,588046,1.31095186430993,166,134,257,"B","Gaultheria prostrata","Bombus bifarius",95.3285967424317
"Hydrophyllum canadense","Hydrophyllaceae",18,"Hydrophyllum",7518,588046,1.27847141210041,166,134,257,"H","Hydrophyllum canadense","Bombus bifarius",95.3285967424317
"Erigeron grandiflorus","Asteraceae",18,"Erigeron",6334,588046,1.07712661934611,166,134,257,"H","Erigeron grandiflorus","Bombus bifarius",95.3285967424317
"Hydrophyllum canadense","Hydrophyllaceae",19,"Hydrophyllum",101079,141824,71.2707299187726,169,134,257,"H","Hydrophyllum canadense","Bombus bifarius",96.1473375451264
"Hydrophyllum fendleri","Hydrophyllaceae",19,"Hydrophyllum",11234,141824,7.92108528880866,169,134,257,"A","Hydrophyllum fendleri","Bombus bifarius",96.1473375451264
"Lathyrus lanszwertii","Fabaceae",19,"Lathyrus",9072,141824,6.39666064981949,169,134,257,"A","Lathyrus lanszwertii","Bombus bifarius",96.1473375451264
"Epilobium canum","Onagraceae",19,"Epilobium",4027,141824,2.83943479241877,169,180,229,"H","Epilobium canum","Bombus bifarius",96.1473375451264
"Lupinus argenteus","Fabaceae",19,"Lupinus",2447,141824,1.725377933213,169,178,225,"G","Lupinus argenteus","Bombus bifarius",96.1473375451264
"Chamaenerion angustifolium","Onagraceae",19,"Chamaenerion",1412,141824,0.995600180505415,169,189,228,"H","Chamaenerion angustifolium","Bombus bifarius",96.1473375451264
"Nemophila menziesii","Boraginaceae",19,"Nemophila",1216,141824,0.857400722021661,169,134,257,"B","Nemophila menziesii","Bombus bifarius",96.1473375451264
"Lupinus sericeus","Fabaceae",19,"Lupinus",1132,141824,0.79817238267148,169,134,257,"A","Lupinus sericeus","Bombus bifarius",96.1473375451264
"Pseudognaphalium attenuatum","Asteraceae",19,"Pseudognaphalium",837,141824,0.59016809566787,169,134,257,"B","Pseudognaphalium attenuatum","Bombus bifarius",96.1473375451264
"Taraxacum officinale","Asteraceae",19,"Taraxacum",769,141824,0.542221344765343,169,134,257,"B","Taraxacum officinale","Bombus bifarius",96.1473375451264
"Mertensia ciliata","Boraginaceae",20,"Mertensia",15434,48535,31.7997321520552,165,164,218,"A","Mertensia ciliata","Bombus bifarius",95.6876480890079
"Mertensia fusiformis","Boraginaceae",20,"Mertensia",15386,48535,31.7008344493664,165,148,190,"H","Mertensia fusiformis","Bombus bifarius",95.6876480890079
"Parnassia palustris","Celastraceae",20,"Parnassia",3811,48535,7.85206551972803,165,160,219,"C","Parnassia palustris","Bombus bifarius",95.6876480890079
"Hydrophyllum fendleri","Hydrophyllaceae",20,"Hydrophyllum",3119,48535,6.42629030596477,165,134,257,"A","Hydrophyllum fendleri","Bombus bifarius",95.6876480890079
"Lupinus argenteus","Fabaceae",20,"Lupinus",2006,48535,4.13309982486865,165,178,225,"G","Lupinus argenteus","Bombus bifarius",95.6876480890079
"Erigeron grandiflorus","Asteraceae",20,"Erigeron",1530,48535,3.1523642732049,165,134,257,"H","Erigeron grandiflorus","Bombus bifarius",95.6876480890079
"Geum ternatum","Rosaceae",20,"Geum",831,48535,1.71216647779953,165,134,257,"H","Geum ternatum","Bombus bifarius",95.6876480890079
"Lupinus sericeus","Fabaceae",20,"Lupinus",829,48535,1.70804574018749,165,134,257,"A","Lupinus sericeus","Bombus bifarius",95.6876480890079
"Taraxacum officinale","Asteraceae",20,"Taraxacum",753,48535,1.55145771093026,165,134,257,"B","Taraxacum officinale","Bombus bifarius",95.6876480890079
"Hydrophyllum canadense","Hydrophyllaceae",20,"Hydrophyllum",705,48535,1.45256000824148,165,134,257,"H","Hydrophyllum canadense","Bombus bifarius",95.6876480890079
"Hydrophyllum fendleri","Hydrophyllaceae",21,"Hydrophyllum",17841,28285,63.0758352483649,165,134,257,"A","Hydrophyllum fendleri","Bombus bifarius",96.7085027399682
"Hydrophyllum canadense","Hydrophyllaceae",21,"Hydrophyllum",4249,28285,15.0220965175888,165,134,257,"H","Hydrophyllum canadense","Bombus bifarius",96.7085027399682
"Parnassia palustris","Celastraceae",21,"Parnassia",1761,28285,6.22591479582818,165,160,219,"C","Parnassia palustris","Bombus bifarius",96.7085027399682
"Hydrophyllum capitatum","Hydrophyllaceae",21,"Hydrophyllum",709,28285,2.50662895527665,165,134,257,"A","Hydrophyllum capitatum","Bombus bifarius",96.7085027399682
"Erigeron grandiflorus","Asteraceae",21,"Erigeron",346,28285,1.22326321371752,165,134,257,"H","Erigeron grandiflorus","Bombus bifarius",96.7085027399682
"Taraxacum officinale","Asteraceae",21,"Taraxacum",337,28285,1.19144422838961,165,134,257,"B","Taraxacum officinale","Bombus bifarius",96.7085027399682
"Lupinus sericeus","Fabaceae",21,"Lupinus",321,28285,1.13487714336221,165,134,257,"A","Lupinus sericeus","Bombus bifarius",96.7085027399682
"Geum ternatum","Rosaceae",21,"Geum",300,28285,1.06063284426374,165,134,257,"H","Geum ternatum","Bombus bifarius",96.7085027399682
"Mertensia fusiformis","Boraginaceae",21,"Mertensia",299,28285,1.05709740144953,165,148,190,"H","Mertensia fusiformis","Bombus bifarius",96.7085027399682
"Cirsium parryi","Asteraceae",21,"Cirsium",260,28285,0.919215131695245,165,134,257,"H","Cirsium parryi","Bombus bifarius",96.7085027399682
"Delphinium barbeyi","Ranunculaceae",23,"Delphinium",38912,66752,58.2933844678811,165,185,221,"H","Delphinium barbeyi","Bombus californicus",96.1109779482262
"Delphinium nuttallianum","Ranunculaceae",23,"Delphinium",11475,66752,17.1904961649089,165,154,186,"A","Delphinium nuttallianum","Bombus californicus",96.1109779482262
"Delphinium gracile","Ranunculaceae",23,"Delphinium",6116,66752,9.16227229146692,165,185,221,"H","Delphinium gracile","Bombus californicus",96.1109779482262
"Viola odorata","Violaceae",23,"Viola",3796,66752,5.68672099712368,165,159,198,"H","Viola odorata","Bombus californicus",96.1109779482262
"Trollius europaeus","Ranunculaceae",23,"Trollius",552,66752,0.826941514860978,165,162,193,"H","Trollius europaeus","Bombus californicus",96.1109779482262
"Caltha palustris","Ranunculaceae",23,"Caltha",525,66752,0.786493288590604,165,164,205,"B","Caltha palustris","Bombus californicus",96.1109779482262
"Potentilla pulcherrima","Rosaceae",23,"Potentilla",498,66752,0.74604506232023,165,134,257,"H","Potentilla pulcherrima","Bombus californicus",96.1109779482262
"Lithophragma parviflorum","Saxifragaceae",23,"Lithophragma",482,66752,0.722075743048897,165,134,257,"B","Lithophragma parviflorum","Bombus californicus",96.1109779482262
"Aquilegia ecalcarata","Ranunculaceae",23,"Aquilegia",367,66752,0.549796260786194,165,134,257,"H","Aquilegia ecalcarata","Bombus californicus",96.1109779482262
"Thalictrum tuberosum","Ranunculaceae",23,"Thalictrum",275,66752,0.411972674976031,165,175,225,"H","Thalictrum tuberosum","Bombus californicus",96.1109779482262
"Delphinium barbeyi","Ranunculaceae",24,"Delphinium",5159,11976,43.0778223112892,163,185,221,"H","Delphinium barbeyi","Bombus californicus",95.8667334669339
"Delphinium nuttallianum","Ranunculaceae",24,"Delphinium",3219,11976,26.8787575150301,163,154,186,"A","Delphinium nuttallianum","Bombus californicus",95.8667334669339
"Delphinium gracile","Ranunculaceae",24,"Delphinium",1652,11976,13.7942551770207,163,185,221,"H","Delphinium gracile","Bombus californicus",95.8667334669339
"Taraxacum officinale","Asteraceae",24,"Taraxacum",430,11976,3.59051436205745,163,134,257,"B","Taraxacum officinale","Bombus californicus",95.8667334669339
"Trollius europaeus","Ranunculaceae",24,"Trollius",166,11976,1.38610554442218,163,162,193,"H","Trollius europaeus","Bombus californicus",95.8667334669339
"Dasiphora fruticosa","Rosaceae",24,"Dasiphora",150,11976,1.25250501002004,163,134,257,"A","Dasiphora fruticosa","Bombus californicus",95.8667334669339
"Caltha palustris","Ranunculaceae",24,"Caltha",147,11976,1.22745490981964,163,164,205,"H","Caltha palustris","Bombus californicus",95.8667334669339
"Parnassia palustris","Celastraceae",24,"Parnassia",119,11976,0.993653974615898,163,160,219,"C","Parnassia palustris","Bombus californicus",95.8667334669339
"Aquilegia ecalcarata","Ranunculaceae",24,"Aquilegia",96,11976,0.801603206412826,163,134,257,"H","Aquilegia ecalcarata","Bombus californicus",95.8667334669339
"Taraxacum cucullatum","Asteraceae",24,"Taraxacum",85,11976,0.709752839011356,163,134,257,"B","Taraxacum cucullatum","Bombus californicus",95.8667334669339
