"Sample","Taxon","Rank","Genus","Family","Order","n"
"10","Agastache urticifolia","Species","Agastache","Lamiaceae","Lamiales",15145
"10","Mertensia sp.","Genus","Mertensia","Boraginaceae","Boraginales",4856
"10","Erigeron sp.","Genus","Erigeron","Asteraceae","Asterales",4107
"10","Cirsium sp.","Genus","Cirsium","Asteraceae","Asterales",3866
"10","Mertensia ciliata","Species","Mertensia","Boraginaceae","Boraginales",3823
"10","Lupinus sericeus","Species","Lupinus","Fabaceae","Fabales",3394
"10","Cirsium parryi","Species","Cirsium","Asteraceae","Asterales",3095
"10","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",3068
"10","Taraxacum campylodes","Species","Taraxacum","Asteraceae","Asterales",2596
"10","Mertensia fusiformis","Species","Mertensia","Boraginaceae","Boraginales",2365
"12","Hydrophyllum fendleri","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",19420
"12","Hydrophyllum sp.","Genus","Hydrophyllum","Hydrophyllaceae","Boraginales",5472
"12","Erigeron sp.","Genus","Erigeron","Asteraceae","Asterales",4957
"12","Agastache urticifolia","Species","Agastache","Lamiaceae","Lamiales",2917
"12","Arenaria lanuginosa","Species","Arenaria","Caryophyllaceae","Caryophyllales",1797
"12","Hypericum scouleri","Species","Hypericum","Hypericaceae","Malpighiales",1542
"12","Cirsium sp.","Genus","Cirsium","Asteraceae","Asterales",1488
"12","Lupinus sericeus","Species","Lupinus","Fabaceae","Fabales",1345
"12","Cirsium parryi","Species","Cirsium","Asteraceae","Asterales",1299
"12","Hydrophyllum capitatum","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",1100
"14","Hydrophyllum sp.","Genus","Hydrophyllum","Hydrophyllaceae","Boraginales",47701
"14","Hydrophyllum fendleri","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",17689
"14","Hydrophyllum capitatum","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",10516
"14","Taraxacum campylodes","Species","Taraxacum","Asteraceae","Asterales",2250
"14","Symphyotrichum foliaceum","Species","Symphyotrichum","Asteraceae","Asterales",2040
"14","Mertensia sp.","Genus","Mertensia","Boraginaceae","Boraginales",1862
"14","Mertensia fusiformis","Species","Mertensia","Boraginaceae","Boraginales",1571
"14","Nemophila breviflora","Species","Nemophila","Hydrophyllaceae","Boraginales",1156
"14","Mertensia ciliata","Species","Mertensia","Boraginaceae","Boraginales",1069
"14","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",902
"15","Taraxacum campylodes","Species","Taraxacum","Asteraceae","Asterales",15824
"15","Agastache urticifolia","Species","Agastache","Lamiaceae","Lamiales",7252
"15","Sorbus scopulina","Species","Sorbus","Rosaceae","Rosales",5864
"15","Arenaria lanuginosa","Species","Arenaria","Caryophyllaceae","Caryophyllales",3278
"15","Hydrophyllum fendleri","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",3203
"15","Senecio sp.","Genus","Senecio","Asteraceae","Asterales",3153
"15","Crataegus erythropoda","Species","Crataegus","Rosaceae","Rosales",2894
"15","Ribes sp.","Genus","Ribes","Grossulariaceae","Saxifragales",2540
"15","Lupinus sericeus","Species","Lupinus","Fabaceae","Fabales",2390
"15","Cirsium sp.","Genus","Cirsium","Asteraceae","Asterales",1645
"17","Lupinus sericeus","Species","Lupinus","Fabaceae","Fabales",174734
"17","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",133411
"17","Lupinus sp.","Genus","Lupinus","Fabaceae","Fabales",49963
"17","Taraxacum campylodes","Species","Taraxacum","Asteraceae","Asterales",6005
"17","Senecio sp.","Genus","Senecio","Asteraceae","Asterales",5085
"17","Mertensia ciliata","Species","Mertensia","Boraginaceae","Boraginales",4821
"17","Hydrophyllum sp.","Genus","Hydrophyllum","Hydrophyllaceae","Boraginales",3846
"17","Astragalus sp.","Genus","Astragalus","Fabaceae","Fabales",3360
"17","Salix sp.","Species","Populus","Salicaceae","Malpighiales",3005
"17","Arenaria lanuginosa","Species","Arenaria","Caryophyllaceae","Caryophyllales",2827
"18","Mertensia sp.","Genus","Mertensia","Boraginaceae","Boraginales",111102
"18","Mertensia fusiformis","Species","Mertensia","Boraginaceae","Boraginales",99225
"18","Vaccinium sp.","Genus","Vaccinium","Ericaceae","Ericales",92927
"18","Lupinus sericeus","Species","Lupinus","Fabaceae","Fabales",74354
"18","Salix sp.","Species","Populus","Salicaceae","Malpighiales",68013
"18","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",61582
"18","Mertensia ciliata","Species","Mertensia","Boraginaceae","Boraginales",35248
"18","Cynoglossum officinale","Species","Cynoglossum","Boraginaceae","Boraginales",24781
"18","Lupinus sp.","Genus","Lupinus","Fabaceae","Fabales",22340
"18","Senecio sp.","Genus","Senecio","Asteraceae","Asterales",19631
"19","Hydrophyllum sp.","Genus","Hydrophyllum","Hydrophyllaceae","Boraginales",122988
"19","Hydrophyllum capitatum","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",26393
"19","Hydrophyllum fendleri","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",11279
"19","Nemophila breviflora","Species","Nemophila","Hydrophyllaceae","Boraginales",1886
"19","Lupinus sericeus","Species","Lupinus","Fabaceae","Fabales",1625
"19","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",1452
"19","Arenaria lanuginosa","Species","Arenaria","Caryophyllaceae","Caryophyllales",1393
"19","Senecio sp.","Genus","Senecio","Asteraceae","Asterales",1200
"19","Erigeron sp.","Genus","Erigeron","Asteraceae","Asterales",873
"19","Parnassia fimbriata","Species","Parnassia","Celastraceae","Celastrales",772
"20","Mertensia ciliata","Species","Mertensia","Boraginaceae","Boraginales",23226
"20","Mertensia sp.","Genus","Mertensia","Boraginaceae","Boraginales",22285
"20","Mertensia fusiformis","Species","Mertensia","Boraginaceae","Boraginales",21079
"20","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",5271
"20","Hydrophyllum fendleri","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",4838
"20","Parnassia fimbriata","Species","Parnassia","Celastraceae","Celastrales",3708
"20","Erigeron sp.","Genus","Erigeron","Asteraceae","Asterales",1654
"20","Cynoglossum officinale","Species","Cynoglossum","Boraginaceae","Boraginales",1483
"20","Hydrophyllum sp.","Genus","Hydrophyllum","Hydrophyllaceae","Boraginales",1464
"20","Lupinus sericeus","Species","Lupinus","Fabaceae","Fabales",1032
"21","Hydrophyllum fendleri","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",27572
"21","Hydrophyllum sp.","Genus","Hydrophyllum","Hydrophyllaceae","Boraginales",8434
"21","Parnassia fimbriata","Species","Parnassia","Celastraceae","Celastrales",1559
"21","Hydrophyllum capitatum","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",1423
"21","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",571
"21","Mertensia sp.","Genus","Mertensia","Boraginaceae","Boraginales",392
"21","Nemophila breviflora","Species","Nemophila","Hydrophyllaceae","Boraginales",378
"21","Taraxacum campylodes","Species","Taraxacum","Asteraceae","Asterales",365
"21","Lupinus sericeus","Species","Lupinus","Fabaceae","Fabales",354
"21","Mertensia fusiformis","Species","Mertensia","Boraginaceae","Boraginales",275
"22","Parnassia fimbriata","Species","Parnassia","Celastraceae","Celastrales",6
"22","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",5
"22","Hypericum scouleri","Species","Hypericum","Hypericaceae","Malpighiales",5
"22","Mertensia sp.","Genus","Mertensia","Boraginaceae","Boraginales",4
"22","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",4
"22","Mertensia ciliata","Species","Mertensia","Boraginaceae","Boraginales",3
"22","Mertensia fusiformis","Species","Mertensia","Boraginaceae","Boraginales",3
"22","Hydrophyllum fendleri","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",3
"22","Lupinus sericeus","Species","Lupinus","Fabaceae","Fabales",2
"22","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",2
"23","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",52511
"23","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",16218
"23","Delphinium sp.","Genus","Delphinium","Ranunculaceae","Ranunculales",8553
"23","Arenaria lanuginosa","Species","Arenaria","Caryophyllaceae","Caryophyllales",1063
"23","Senecio sp.","Genus","Senecio","Asteraceae","Asterales",1013
"23","Trollius sp.","Genus","Trollius","Ranunculaceae","Ranunculales",802
"23","Thalictrum sp.","Genus","Thalictrum","Ranunculaceae","Ranunculales",796
"23","Hypericum scouleri","Species","Hypericum","Hypericaceae","Malpighiales",757
"23","Viola sp.","Genus","Viola","Violaceae","Malpighiales",674
"23","Potentilla pulcherrima","Species","Potentilla","Rosaceae","Rosales",640
"24","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",7629
"24","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",3566
"24","Delphinium sp.","Genus","Delphinium","Ranunculaceae","Ranunculales",2560
"24","Taraxacum campylodes","Species","Taraxacum","Asteraceae","Asterales",532
"24","Aquilegia sp.","Genus","Aquilegia","Ranunculaceae","Ranunculales",263
"24","Trollius sp.","Genus","Trollius","Ranunculaceae","Ranunculales",249
"24","Caltha leptosepala","Species","Caltha","Ranunculaceae","Ranunculales",213
"24","Arenaria lanuginosa","Species","Arenaria","Caryophyllaceae","Caryophyllales",172
"24","Parnassia fimbriata","Species","Parnassia","Celastraceae","Celastrales",162
"24","Senecio sp.","Genus","Senecio","Asteraceae","Asterales",143
"25","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",34672
"25","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",18231
"25","Delphinium sp.","Genus","Delphinium","Ranunculaceae","Ranunculales",11773
"25","Trollius sp.","Genus","Trollius","Ranunculaceae","Ranunculales",899
"25","Thalictrum sp.","Genus","Thalictrum","Ranunculaceae","Ranunculales",773
"25","Taraxacum campylodes","Species","Taraxacum","Asteraceae","Asterales",735
"25","Caltha leptosepala","Species","Caltha","Ranunculaceae","Ranunculales",609
"25","Parnassia fimbriata","Species","Parnassia","Celastraceae","Celastrales",489
"25","Aquilegia sp.","Genus","Aquilegia","Ranunculaceae","Ranunculales",451
"25","Anemone sp.","Genus","Anemone","Ranunculaceae","Ranunculales",443
"26","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",229834
"26","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",130713
"26","Delphinium sp.","Genus","Delphinium","Ranunculaceae","Ranunculales",73520
"26","Taraxacum campylodes","Species","Taraxacum","Asteraceae","Asterales",11728
"26","Trollius sp.","Genus","Trollius","Ranunculaceae","Ranunculales",5815
"26","Thalictrum sp.","Genus","Thalictrum","Ranunculaceae","Ranunculales",5776
"26","Caltha leptosepala","Species","Caltha","Ranunculaceae","Ranunculales",5661
"26","Anemone sp.","Genus","Anemone","Ranunculaceae","Ranunculales",3274
"26","Aquilegia sp.","Genus","Aquilegia","Ranunculaceae","Ranunculales",3041
"26","Hydrophyllum capitatum","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",3024
"27","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",35559
"27","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",19809
"27","Delphinium sp.","Genus","Delphinium","Ranunculaceae","Ranunculales",10354
"27","Parnassia fimbriata","Species","Parnassia","Celastraceae","Celastrales",1186
"27","Thalictrum sp.","Genus","Thalictrum","Ranunculaceae","Ranunculales",1041
"27","Caltha leptosepala","Species","Caltha","Ranunculaceae","Ranunculales",1005
"27","Trollius sp.","Genus","Trollius","Ranunculaceae","Ranunculales",935
"27","Senecio sp.","Genus","Senecio","Asteraceae","Asterales",490
"27","Anemone sp.","Genus","Anemone","Ranunculaceae","Ranunculales",479
"27","Corydalis caseana","Species","Corydalis","Papaveraceae","Ranunculales",410
"28","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",44001
"28","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",24485
"28","Delphinium sp.","Genus","Delphinium","Ranunculaceae","Ranunculales",13700
"28","Caltha leptosepala","Species","Caltha","Ranunculaceae","Ranunculales",1277
"28","Thalictrum sp.","Genus","Thalictrum","Ranunculaceae","Ranunculales",1159
"28","Trollius sp.","Genus","Trollius","Ranunculaceae","Ranunculales",1065
"28","Anemone sp.","Genus","Anemone","Ranunculaceae","Ranunculales",532
"28","Parnassia fimbriata","Species","Parnassia","Celastraceae","Celastrales",477
"28","Aquilegia sp.","Genus","Aquilegia","Ranunculaceae","Ranunculales",439
"28","Cynoglossum officinale","Species","Cynoglossum","Boraginaceae","Boraginales",437
"29","Agastache urticifolia","Species","Agastache","Lamiaceae","Lamiales",70711
"29","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",48955
"29","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",16633
"29","Sorbus scopulina","Species","Sorbus","Rosaceae","Rosales",16606
"29","Arenaria lanuginosa","Species","Arenaria","Caryophyllaceae","Caryophyllales",14138
"29","Delphinium sp.","Genus","Delphinium","Ranunculaceae","Ranunculales",10729
"29","Cynoglossum officinale","Species","Cynoglossum","Boraginaceae","Boraginales",8676
"29","Senecio sp.","Genus","Senecio","Asteraceae","Asterales",7588
"29","Trollius sp.","Genus","Trollius","Ranunculaceae","Ranunculales",6843
"29","Androsace septentrionalis","Species","Androsace","Primulaceae","Ericales",6366
"3","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",6016
"3","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",3756
"3","Delphinium sp.","Genus","Delphinium","Ranunculaceae","Ranunculales",1522
"3","Arenaria lanuginosa","Species","Arenaria","Caryophyllaceae","Caryophyllales",931
"3","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",768
"3","Senecio sp.","Genus","Senecio","Asteraceae","Asterales",552
"3","Stellaria sp.","Genus","Stellaria","Caryophyllaceae","Caryophyllales",539
"3","Epilobium sp.","Genus","Epilobium","Onagraceae","Myrtales",405
"3","Lithophragma glabrum","Species","Lithophragma","Saxifragaceae","Saxifragales",367
"3","Agastache urticifolia","Species","Agastache","Lamiaceae","Lamiales",353
"30","Mertensia sp.","Genus","Mertensia","Boraginaceae","Boraginales",85183
"30","Mertensia fusiformis","Species","Mertensia","Boraginaceae","Boraginales",70132
"30","Mertensia ciliata","Species","Mertensia","Boraginaceae","Boraginales",51111
"30","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",41636
"30","Cynoglossum officinale","Species","Cynoglossum","Boraginaceae","Boraginales",30395
"30","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",22389
"30","Arenaria lanuginosa","Species","Arenaria","Caryophyllaceae","Caryophyllales",21308
"30","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",21036
"30","Delphinium sp.","Genus","Delphinium","Ranunculaceae","Ranunculales",13325
"30","Erigeron sp.","Genus","Erigeron","Asteraceae","Asterales",10564
"31","Lupinus sericeus","Species","Lupinus","Fabaceae","Fabales",47544
"31","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",36926
"31","Lupinus sp.","Genus","Lupinus","Fabaceae","Fabales",15095
"31","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",12217
"31","Vicia americana","Species","Vicia","Fabaceae","Fabales",12216
"31","Senecio sp.","Genus","Senecio","Asteraceae","Asterales",10703
"31","Arenaria lanuginosa","Species","Arenaria","Caryophyllaceae","Caryophyllales",9501
"31","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",6990
"31","Potentilla sp.","Genus","Potentilla","Rosaceae","Rosales",6386
"31","Delphinium sp.","Genus","Delphinium","Ranunculaceae","Ranunculales",5713
"32","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",83134
"32","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",46462
"32","Delphinium sp.","Genus","Delphinium","Ranunculaceae","Ranunculales",24699
"32","Trollius sp.","Genus","Trollius","Ranunculaceae","Ranunculales",2059
"32","Hydrophyllum sp.","Genus","Hydrophyllum","Hydrophyllaceae","Boraginales",2018
"32","Thalictrum sp.","Genus","Thalictrum","Ranunculaceae","Ranunculales",1883
"32","Caltha leptosepala","Species","Caltha","Ranunculaceae","Ranunculales",1856
"32","Anemone sp.","Genus","Anemone","Ranunculaceae","Ranunculales",1173
"32","Senecio sp.","Genus","Senecio","Asteraceae","Asterales",1067
"32","Dasiphora fruticosa","Species","Dasiphora","Rosaceae","Rosales",996
"33","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",56
"33","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",49
"33","Salix sp.","Species","Populus","Salicaceae","Malpighiales",21
"33","Mertensia ciliata","Species","Mertensia","Boraginaceae","Boraginales",17
"33","Delphinium sp.","Genus","Delphinium","Ranunculaceae","Ranunculales",6
"33","Mertensia sp.","Genus","Mertensia","Boraginaceae","Boraginales",5
"33","Holodiscus dumosus","Species","Holodiscus","Rosaceae","Rosales",5
"33","Lupinus sericeus","Species","Lupinus","Fabaceae","Fabales",5
"33","Agastache urticifolia","Species","Agastache","Lamiaceae","Lamiales",4
"33","Hydrophyllum fendleri","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",4
