"Sample","Taxon","Rank","Genus","Family","Order","n"
"35","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",119107
"35","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",67710
"35","Delphinium sp.","Genus","Delphinium","Ranunculaceae","Ranunculales",31228
"35","Trollius sp.","Genus","Trollius","Ranunculaceae","Ranunculales",2389
"35","Dasiphora fruticosa","Species","Dasiphora","Rosaceae","Rosales",2379
"35","Caltha leptosepala","Species","Caltha","Ranunculaceae","Ranunculales",2345
"35","Thalictrum sp.","Genus","Thalictrum","Ranunculaceae","Ranunculales",2139
"35","Senecio sp.","Genus","Senecio","Asteraceae","Asterales",1890
"35","Arenaria lanuginosa","Species","Arenaria","Caryophyllaceae","Caryophyllales",1720
"35","Corydalis caseana","Species","Corydalis","Papaveraceae","Ranunculales",1575
"36","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",29090
"36","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",16486
"36","Lupinus sericeus","Species","Lupinus","Fabaceae","Fabales",10921
"36","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",8039
"36","Hydrophyllum fendleri","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",6146
"36","Mertensia ciliata","Species","Mertensia","Boraginaceae","Boraginales",1783
"36","Erigeron sp.","Genus","Erigeron","Asteraceae","Asterales",1592
"36","Hydrophyllum sp.","Genus","Hydrophyllum","Hydrophyllaceae","Boraginales",1517
"36","Delphinium sp.","Genus","Delphinium","Ranunculaceae","Ranunculales",1417
"36","Taraxacum campylodes","Species","Taraxacum","Asteraceae","Asterales",1149
"38","Hydrophyllum sp.","Genus","Hydrophyllum","Hydrophyllaceae","Boraginales",117875
"38","Hydrophyllum fendleri","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",48272
"38","Hydrophyllum capitatum","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",4648
"38","Nemophila breviflora","Species","Nemophila","Hydrophyllaceae","Boraginales",2156
"38","Taraxacum campylodes","Species","Taraxacum","Asteraceae","Asterales",1290
"38","Symphyotrichum foliaceum","Species","Symphyotrichum","Asteraceae","Asterales",950
"38","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",907
"38","Senecio sp.","Genus","Senecio","Asteraceae","Asterales",886
"38","Cynoglossum officinale","Species","Cynoglossum","Boraginaceae","Boraginales",861
"38","Mertensia sp.","Genus","Mertensia","Boraginaceae","Boraginales",824
"39","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",63200
"39","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",38338
"39","Delphinium sp.","Genus","Delphinium","Ranunculaceae","Ranunculales",17746
"39","Hydrophyllum sp.","Genus","Hydrophyllum","Hydrophyllaceae","Boraginales",2027
"39","Thalictrum sp.","Genus","Thalictrum","Ranunculaceae","Ranunculales",1500
"39","Trollius sp.","Genus","Trollius","Ranunculaceae","Ranunculales",1427
"39","Caltha leptosepala","Species","Caltha","Ranunculaceae","Ranunculales",1293
"39","Anemone sp.","Genus","Anemone","Ranunculaceae","Ranunculales",756
"39","Senecio sp.","Genus","Senecio","Asteraceae","Asterales",748
"39","Aquilegia sp.","Genus","Aquilegia","Ranunculaceae","Ranunculales",709
"4","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",94760
"4","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",54614
"4","Delphinium sp.","Genus","Delphinium","Ranunculaceae","Ranunculales",33304
"4","Symphyotrichum foliaceum","Species","Symphyotrichum","Asteraceae","Asterales",2935
"4","Trollius sp.","Genus","Trollius","Ranunculaceae","Ranunculales",2763
"4","Caltha leptosepala","Species","Caltha","Ranunculaceae","Ranunculales",2693
"4","Thalictrum sp.","Genus","Thalictrum","Ranunculaceae","Ranunculales",2602
"4","Senecio sp.","Genus","Senecio","Asteraceae","Asterales",1381
"4","Aquilegia sp.","Genus","Aquilegia","Ranunculaceae","Ranunculales",1231
"4","Arenaria lanuginosa","Species","Arenaria","Caryophyllaceae","Caryophyllales",1146
"40","Aquilegia sp.","Genus","Aquilegia","Ranunculaceae","Ranunculales",389921
"40","Hydrophyllum sp.","Genus","Hydrophyllum","Hydrophyllaceae","Boraginales",104733
"40","Lupinus sericeus","Species","Lupinus","Fabaceae","Fabales",64834
"40","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",48878
"40","Vicia americana","Species","Vicia","Fabaceae","Fabales",23035
"40","Hydrophyllum fendleri","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",18729
"40","Lupinus sp.","Genus","Lupinus","Fabaceae","Fabales",18433
"40","Thalictrum sp.","Genus","Thalictrum","Ranunculaceae","Ranunculales",13710
"40","Taraxacum campylodes","Species","Taraxacum","Asteraceae","Asterales",10311
"40","Senecio sp.","Genus","Senecio","Asteraceae","Asterales",6109
"41","Mertensia sp.","Genus","Mertensia","Boraginaceae","Boraginales",182260
"41","Mertensia fusiformis","Species","Mertensia","Boraginaceae","Boraginales",152819
"41","Mertensia ciliata","Species","Mertensia","Boraginaceae","Boraginales",131075
"41","Cynoglossum officinale","Species","Cynoglossum","Boraginaceae","Boraginales",57585
"41","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",43530
"41","Arenaria lanuginosa","Species","Arenaria","Caryophyllaceae","Caryophyllales",29853
"41","Erigeron sp.","Genus","Erigeron","Asteraceae","Asterales",19659
"41","Hydrophyllum sp.","Genus","Hydrophyllum","Hydrophyllaceae","Boraginales",12373
"41","Sorbus scopulina","Species","Sorbus","Rosaceae","Rosales",12325
"41","Trollius sp.","Genus","Trollius","Ranunculaceae","Ranunculales",6368
"42","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",26866
"42","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",20448
"42","Delphinium sp.","Genus","Delphinium","Ranunculaceae","Ranunculales",7102
"42","Arenaria lanuginosa","Species","Arenaria","Caryophyllaceae","Caryophyllales",2597
"42","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",2033
"42","Mertensia sp.","Genus","Mertensia","Boraginaceae","Boraginales",1943
"42","Mertensia fusiformis","Species","Mertensia","Boraginaceae","Boraginales",1615
"42","Stellaria sp.","Genus","Stellaria","Caryophyllaceae","Caryophyllales",1195
"42","Senecio sp.","Genus","Senecio","Asteraceae","Asterales",1060
"42","Mertensia ciliata","Species","Mertensia","Boraginaceae","Boraginales",935
"43","Mertensia ciliata","Species","Mertensia","Boraginaceae","Boraginales",71808
"43","Mertensia sp.","Genus","Mertensia","Boraginaceae","Boraginales",39338
"43","Mertensia fusiformis","Species","Mertensia","Boraginaceae","Boraginales",35777
"43","Hydrophyllum fendleri","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",18774
"43","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",12195
"43","Hydrophyllum sp.","Genus","Hydrophyllum","Hydrophyllaceae","Boraginales",4997
"43","Erigeron sp.","Genus","Erigeron","Asteraceae","Asterales",4855
"43","Cynoglossum officinale","Species","Cynoglossum","Boraginaceae","Boraginales",3467
"43","Lupinus sericeus","Species","Lupinus","Fabaceae","Fabales",2227
"43","Taraxacum campylodes","Species","Taraxacum","Asteraceae","Asterales",1502
"44","Mertensia ciliata","Species","Mertensia","Boraginaceae","Boraginales",68564
"44","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",68466
"44","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",47340
"44","Mertensia sp.","Genus","Mertensia","Boraginaceae","Boraginales",38962
"44","Mertensia fusiformis","Species","Mertensia","Boraginaceae","Boraginales",35678
"44","Delphinium sp.","Genus","Delphinium","Ranunculaceae","Ranunculales",18199
"44","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",12146
"44","Erigeron sp.","Genus","Erigeron","Asteraceae","Asterales",5170
"44","Cynoglossum officinale","Species","Cynoglossum","Boraginaceae","Boraginales",3828
"44","Arenaria lanuginosa","Species","Arenaria","Caryophyllaceae","Caryophyllales",3655
"45","Salix sp.","Species","Populus","Salicaceae","Malpighiales",26
"45","Mertensia ciliata","Species","Mertensia","Boraginaceae","Boraginales",17
"45","Hydrophyllum fendleri","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",8
"45","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",7
"45","Mertensia sp.","Genus","Mertensia","Boraginaceae","Boraginales",7
"45","Vicia americana","Species","Vicia","Fabaceae","Fabales",7
"45","Erigeron sp.","Genus","Erigeron","Asteraceae","Asterales",7
"45","Mertensia fusiformis","Species","Mertensia","Boraginaceae","Boraginales",5
"45","Lupinus sericeus","Species","Lupinus","Fabaceae","Fabales",5
"45","Taraxacum campylodes","Species","Taraxacum","Asteraceae","Asterales",5
"46","Salix sp.","Species","Populus","Salicaceae","Malpighiales",761347
"46","Mertensia sp.","Genus","Mertensia","Boraginaceae","Boraginales",57500
"46","Mertensia fusiformis","Species","Mertensia","Boraginaceae","Boraginales",51391
"46","Mertensia ciliata","Species","Mertensia","Boraginaceae","Boraginales",24261
"46","Hydrophyllum sp.","Genus","Hydrophyllum","Hydrophyllaceae","Boraginales",16727
"46","Cynoglossum officinale","Species","Cynoglossum","Boraginaceae","Boraginales",11358
"46","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",10423
"46","Hydrophyllum fendleri","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",10247
"46","Erigeron sp.","Genus","Erigeron","Asteraceae","Asterales",5135
"46","Arenaria lanuginosa","Species","Arenaria","Caryophyllaceae","Caryophyllales",4130
"49","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",39458
"49","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",12985
"49","Delphinium sp.","Genus","Delphinium","Ranunculaceae","Ranunculales",5858
"49","Arenaria lanuginosa","Species","Arenaria","Caryophyllaceae","Caryophyllales",1309
"49","Epilobium sp.","Genus","Epilobium","Onagraceae","Myrtales",952
"49","Hypericum scouleri","Species","Hypericum","Hypericaceae","Malpighiales",890
"49","Thalictrum sp.","Genus","Thalictrum","Ranunculaceae","Ranunculales",783
"49","Viola sp.","Genus","Viola","Violaceae","Malpighiales",600
"49","Vicia americana","Species","Vicia","Fabaceae","Fabales",594
"49","Senecio sp.","Genus","Senecio","Asteraceae","Asterales",589
"51","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",31355
"51","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",14324
"51","Delphinium sp.","Genus","Delphinium","Ranunculaceae","Ranunculales",7968
"51","Arenaria lanuginosa","Species","Arenaria","Caryophyllaceae","Caryophyllales",1312
"51","Trollius sp.","Genus","Trollius","Ranunculaceae","Ranunculales",648
"51","Hypericum scouleri","Species","Hypericum","Hypericaceae","Malpighiales",628
"51","Viola sp.","Genus","Viola","Violaceae","Malpighiales",622
"51","Stellaria sp.","Genus","Stellaria","Caryophyllaceae","Caryophyllales",569
"51","Caltha leptosepala","Species","Caltha","Ranunculaceae","Ranunculales",539
"51","Senecio sp.","Genus","Senecio","Asteraceae","Asterales",477
"52","Lupinus sericeus","Species","Lupinus","Fabaceae","Fabales",39306
"52","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",26281
"52","Lupinus sp.","Genus","Lupinus","Fabaceae","Fabales",7233
"52","Mertensia ciliata","Species","Mertensia","Boraginaceae","Boraginales",5243
"52","Arenaria lanuginosa","Species","Arenaria","Caryophyllaceae","Caryophyllales",4712
"52","Agastache urticifolia","Species","Agastache","Lamiaceae","Lamiales",3947
"52","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",3679
"52","Senecio sp.","Genus","Senecio","Asteraceae","Asterales",3650
"52","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",3104
"52","Mertensia sp.","Genus","Mertensia","Boraginaceae","Boraginales",2583
"54","Hydrophyllum sp.","Genus","Hydrophyllum","Hydrophyllaceae","Boraginales",11669
"54","Hydrophyllum fendleri","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",9264
"54","Epilobium sp.","Genus","Epilobium","Onagraceae","Myrtales",6435
"54","Arenaria lanuginosa","Species","Arenaria","Caryophyllaceae","Caryophyllales",3026
"54","Lupinus sericeus","Species","Lupinus","Fabaceae","Fabales",3004
"54","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",2003
"54","Agastache urticifolia","Species","Agastache","Lamiaceae","Lamiales",1083
"54","Rhodiola sp.","Genus","Rhodiola","Crassulaceae","Saxifragales",835
"54","Hydrophyllum capitatum","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",739
"54","Lupinus sp.","Genus","Lupinus","Fabaceae","Fabales",562
"55","Mertensia sp.","Genus","Mertensia","Boraginaceae","Boraginales",191990
"55","Mertensia fusiformis","Species","Mertensia","Boraginaceae","Boraginales",173359
"55","Mertensia ciliata","Species","Mertensia","Boraginaceae","Boraginales",55132
"55","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",51231
"55","Cynoglossum officinale","Species","Cynoglossum","Boraginaceae","Boraginales",39634
"55","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",30315
"55","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",29251
"55","Hydrophyllum sp.","Genus","Hydrophyllum","Hydrophyllaceae","Boraginales",24669
"55","Arenaria lanuginosa","Species","Arenaria","Caryophyllaceae","Caryophyllales",19167
"55","Delphinium sp.","Genus","Delphinium","Ranunculaceae","Ranunculales",14195
"56","Hydrophyllum sp.","Genus","Hydrophyllum","Hydrophyllaceae","Boraginales",109086
"56","Lupinus sericeus","Species","Lupinus","Fabaceae","Fabales",41936
"56","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",28355
"56","Hydrophyllum fendleri","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",18710
"56","Lupinus sp.","Genus","Lupinus","Fabaceae","Fabales",13478
"56","Hydrophyllum capitatum","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",3192
"56","Arenaria lanuginosa","Species","Arenaria","Caryophyllaceae","Caryophyllales",2085
"56","Nemophila breviflora","Species","Nemophila","Hydrophyllaceae","Boraginales",1956
"56","Senecio sp.","Genus","Senecio","Asteraceae","Asterales",1630
"56","Sedum lanceolatum","Species","Sedum","Crassulaceae","Saxifragales",1384
"6","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",37538
"6","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",23443
"6","Delphinium sp.","Genus","Delphinium","Ranunculaceae","Ranunculales",11711
"6","Symphyotrichum foliaceum","Species","Symphyotrichum","Asteraceae","Asterales",3467
"6","Thalictrum sp.","Genus","Thalictrum","Ranunculaceae","Ranunculales",916
"6","Caltha leptosepala","Species","Caltha","Ranunculaceae","Ranunculales",870
"6","Trollius sp.","Genus","Trollius","Ranunculaceae","Ranunculales",816
"6","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",699
"6","Lupinus sericeus","Species","Lupinus","Fabaceae","Fabales",596
"6","Hydrophyllum sp.","Genus","Hydrophyllum","Hydrophyllaceae","Boraginales",571
"60","Hydrophyllum sp.","Genus","Hydrophyllum","Hydrophyllaceae","Boraginales",71098
"60","Lupinus sericeus","Species","Lupinus","Fabaceae","Fabales",51196
"60","Hydrophyllum fendleri","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",36547
"60","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",34837
"60","Lupinus sp.","Genus","Lupinus","Fabaceae","Fabales",10792
"60","Mertensia ciliata","Species","Mertensia","Boraginaceae","Boraginales",3155
"60","Hydrophyllum capitatum","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",2893
"60","Aquilegia sp.","Genus","Aquilegia","Ranunculaceae","Ranunculales",2490
"60","Erigeron sp.","Genus","Erigeron","Asteraceae","Asterales",1459
"60","Nemophila breviflora","Species","Nemophila","Hydrophyllaceae","Boraginales",1299
"65","Mertensia ciliata","Species","Mertensia","Boraginaceae","Boraginales",66636
"65","Mertensia sp.","Genus","Mertensia","Boraginaceae","Boraginales",37559
"65","Mertensia fusiformis","Species","Mertensia","Boraginaceae","Boraginales",34086
"65","Hydrophyllum fendleri","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",15403
"65","Lupinus argenteus","Species","Lupinus","Fabaceae","Fabales",13912
"65","Erigeron sp.","Genus","Erigeron","Asteraceae","Asterales",4722
"65","Hydrophyllum sp.","Genus","Hydrophyllum","Hydrophyllaceae","Boraginales",3912
"65","Arenaria lanuginosa","Species","Arenaria","Caryophyllaceae","Caryophyllales",3319
"65","Cynoglossum officinale","Species","Cynoglossum","Boraginaceae","Boraginales",2969
"65","Lupinus sericeus","Species","Lupinus","Fabaceae","Fabales",2518
"9","Delphinium barbeyi","Species","Delphinium","Ranunculaceae","Ranunculales",40485
"9","Delphinium nuttallianum","Species","Delphinium","Ranunculaceae","Ranunculales",23991
"9","Hydrophyllum capitatum","Species","Hydrophyllum","Hydrophyllaceae","Boraginales",13582
"9","Delphinium sp.","Genus","Delphinium","Ranunculaceae","Ranunculales",12474
"9","Vicia americana","Species","Vicia","Fabaceae","Fabales",4942
"9","Hydrophyllum sp.","Genus","Hydrophyllum","Hydrophyllaceae","Boraginales",1589
"9","Symphyotrichum foliaceum","Species","Symphyotrichum","Asteraceae","Asterales",981
"9","Thalictrum sp.","Genus","Thalictrum","Ranunculaceae","Ranunculales",935
"9","Caltha leptosepala","Species","Caltha","Ranunculaceae","Ranunculales",837
"9","Trollius sp.","Genus","Trollius","Ranunculaceae","Ranunculales",827
