"site","date","species","caste","sample.id","morphotype","sum"
"Gothic.Spires","2015-07-09","appositus","q",2,"C",5
"Gothic.Spires","2015-07-09","appositus","q",2,"ASTERACEAE_1",19
"Stormy.Pass","2015-06-21","appositus","q",3,"C",2252
"Stormy.Pass","2015-06-21","appositus","q",3,"CONIFER",4
"Stormy.Pass","2015-06-21","appositus","q",3,"ASTERACEAE_2",1
"Stormy.Pass","2015-06-21","appositus","q",3,"MERTENSIA",1
"Rosy.Hills","2015-06-14","appositus","q",4,"C",4624
"Rosy.Hills","2015-06-14","appositus","q",4,"D",2
"Rosy.Hills","2015-06-14","appositus","q",4,"UNKNOWN",4
"Stormy.Pass","2015-06-21","appositus","q",5,"C",968
"Stormy.Pass","2015-06-21","appositus","q",5,"CONIFER",2
"Stormy.Pass","2015-06-21","appositus","q",5,"UNKNOWN",1
"Stormy.Pass","2015-06-21","appositus","q",5,"MERTENSIA",1
"Stormy.Pass","2015-06-21","appositus","q",5,"D",1
"Stormy.Pass","2015-06-22","appositus","q",6,"C",1256
"Stormy.Pass","2015-06-22","appositus","q",6,"UNKNOWN",1
"Stormy.Pass","2015-06-22","appositus","q",6,"UNKNOWN_(5B)",1
"Stormy.Pass","2015-06-22","appositus","q",6,"MERTENSIA",3
"Avery.Wash","2015-07-02","appositus","q",7,"C",8254
"Avery.Wash","2015-07-02","appositus","q",7,"D",2
"Avery.Wash","2015-07-02","appositus","q",7,"CONIFER",5
"Avery.Wash","2015-07-02","appositus","q",7,"B",58
"Avery.Wash","2015-07-02","appositus","q",7,"MERTENSIA",1
"Avery.Wash","2015-07-02","appositus","q",7,"ASTERACEAE_1",2
"Avery.Wash","2015-07-02","appositus","q",8,"B",1173
"Avery.Wash","2015-07-02","appositus","q",8,"C",246
"Avery.Wash","2015-07-02","appositus","q",8,"UNKNOWN",2
"Avery.Wash","2015-07-02","appositus","q",8,"MERTENSIA",20
"Avery.Wash","2015-07-02","appositus","q",8,"CONIFER",3
"Avery.Wash","2015-07-02","appositus","q",8,"ASTERACEAE_1",9
"Stormy.Pass","2015-06-25","appositus","q",9,"B",190
"Stormy.Pass","2015-06-25","appositus","q",9,"C",1219
"Stormy.Pass","2015-06-25","appositus","q",9,"UNKNOWN",2
"Stormy.Pass","2015-06-25","appositus","q",9,"MERTENSIA",2
"Stormy.Pass","2015-06-25","appositus","q",9,"CONIFER",3
"Copper.Creek","2015-06-14","appositus","q",10,"PEDICULARIS",3027
"Copper.Creek","2015-06-14","appositus","q",10,"C",89
"Copper.Creek","2015-06-14","appositus","q",10,"UNKNOWN",1
"Copper.Creek","2015-06-14","appositus","q",10,"MERTENSIA",1
"Avery.Wash","2015-07-08","appositus","w",11,"B",822
"Avery.Wash","2015-07-08","appositus","w",11,"C",7
"Avery.Wash","2015-07-08","appositus","w",11,"UNKNOWN",5
"Avery.Wash","2015-07-08","appositus","w",11,"MERTENSIA",6
"Avery.Wash","2015-07-08","appositus","w",11,"A",1
"Gothic.Spires","2019-07-05","bifarius","w",12,"C",1185
"Gothic.Spires","2019-07-05","bifarius","w",12,"UNKNOWN",168
"Gothic.Spires","2019-07-05","bifarius","w",12,"MERTENSIA",141
"Copper.Creek","2015-06-14","bifarius","q",13,"ROSACEAE",486
"Copper.Creek","2015-06-14","bifarius","q",13,"ASTERACEAE_2",11
"Copper.Creek","2015-06-14","bifarius","q",13,"C",1
"Copper.Creek","2015-06-14","bifarius","q",13,"MERTENSIA",16
"Copper.Creek","2015-06-14","bifarius","q",13,"UNKNOWN",0
"Gothic.Spires","2015-06-14","bifarius","q",14,"C",2930
"Gothic.Spires","2015-06-14","bifarius","q",14,"MERTENSIA",103
"Gothic.Spires","2015-06-14","bifarius","q",14,"UNKNOWN_(D)",1
"Gothic.Spires","2015-06-14","bifarius","q",14,"ASTERACEAE_2",22
"Gothic.Spires","2015-06-14","bifarius","q",14,"ASTERACEAE_1",1
"Gothic.Spires","2015-06-14","bifarius","q",14,"UNKNOWN_(11B/D)",2
"Gothic.Spires","2015-06-14","bifarius","q",14,"CONIFER",2
"Gothic.Spires","2015-06-14","bifarius","q",14,"OTHER_C",1
"Gothic.Spires","2015-06-14","bifarius","q",15,"ASTERACEAE_2",584
"Gothic.Spires","2015-06-14","bifarius","q",15,"A",158
"Gothic.Spires","2015-06-14","bifarius","q",15,"UNKNOWN_(4_APERTURES)",33
"Gothic.Spires","2015-06-14","bifarius","q",15,"UNKNOWN_(GROSSULARIACEAE)",46
"Gothic.Spires","2015-06-14","bifarius","q",15,"C",35
"Gothic.Spires","2015-06-14","bifarius","q",15,"MERTENSIA",6
"Gothic.Spires","2015-06-14","bifarius","q",15,"UNKNOWN",16
"Gothic.Spires","2015-06-14","bifarius","q",15,"ASTERACEAE_1",1
"Gothic.Spires","2015-06-14","bifarius","q",15,"CONIFER",1
"Rosy.Hills","2015-06-20","bifarius","q",16,"DEHYDRATED",93
"Rosy.Hills","2015-06-20","bifarius","q",16,"C",7
"Frogs.Pond","2015-06-03","bifarius","w",17,"A",963
"Frogs.Pond","2015-06-03","bifarius","w",17,"ASTERACEAE_2",7
"Frogs.Pond","2015-06-03","bifarius","w",17,"C",3
"Frogs.Pond","2015-06-03","bifarius","w",17,"ASTERACEAE_1",2
"Frogs.Pond","2015-06-03","bifarius","w",17,"MERTENSIA",1
"Frogs.Pond","2015-06-15","bifarius","q",18,"A",524
"Frogs.Pond","2015-06-15","bifarius","q",18,"C",63
"Frogs.Pond","2015-06-15","bifarius","q",18,"MERTENSIA",2271
"Frogs.Pond","2015-06-15","bifarius","q",18,"ASTERACEAE_1",11
"Frogs.Pond","2015-06-15","bifarius","q",18,"UNKNOWN",14
"Frogs.Pond","2015-06-15","bifarius","q",18,"ERICACEAE",55
"Frogs.Pond","2015-06-15","bifarius","q",18,"D",4
"Frogs.Pond","2015-06-18","bifarius","q",19,"C",950
"Frogs.Pond","2015-06-18","bifarius","q",19,"ASTERACEAE_1",1
"Frogs.Pond","2015-06-18","bifarius","q",19,"UNKNOWN",2
"Frogs.Pond","2015-06-18","bifarius","q",19,"MERTENSIA",73
"Frogs.Pond","2015-06-18","bifarius","q",19,"A",11
"Frogs.Pond","2015-06-18","bifarius","q",19,"D",1
"Frogs.Pond","2015-06-18","bifarius","q",19,"ERICACEAE",1
"Avery.Wash","2015-06-14","bifarius","q",20,"MERTENSIA",1957
"Avery.Wash","2015-06-14","bifarius","q",20,"C",107
"Avery.Wash","2015-06-14","bifarius","q",20,"UNKNOWN",2
"Avery.Wash","2015-06-14","bifarius","q",20,"ASTERACEAE_2",5
"Gothic.Spires","2015-06-14","bifarius","q",21,"C",2421
"Gothic.Spires","2015-06-14","bifarius","q",21,"ASTERACEAE_2",9
"Gothic.Spires","2015-06-14","bifarius","q",21,"MERTENSIA",5
"Gothic.Spires","2015-06-14","bifarius","q",21,"UNKNOWN",4
"NA","2015-06-15","bifarius","q",22,"C",1544
"NA","2015-06-15","bifarius","q",22,"A",194
"NA","2015-06-15","bifarius","q",22,"MERTENSIA",26
"NA","2015-06-15","bifarius","q",22,"UNKNOWN",6
"NA","2015-06-15","bifarius","q",22,"ASTERACEAE_2",1
"Copper.Creek","2015-06-14","californicus","q",23,"C",1280
"Copper.Creek","2015-06-14","californicus","q",23,"UNKNOWN",1
"Copper.Creek","2015-06-14","californicus","q",23,"A",1
"Copper.Creek","2015-06-14","californicus","q",23,"MERTENSIA",2
"Copper.Creek","2015-06-12","californicus","q",24,"C",2979
"Copper.Creek","2015-06-12","californicus","q",24,"ASTERACEAE_2",3
"Copper.Creek","2015-06-12","californicus","q",24,"A",1
"Copper.Creek","2015-06-12","californicus","q",24,"MERTENSIA",2
"Copper.Creek","2015-06-12","californicus","q",25,"C",2225
"Copper.Creek","2015-06-12","californicus","q",25,"ASTERACEAE_2",15
"Copper.Creek","2015-06-14","californicus","q",26,"C",629
"Copper.Creek","2015-06-14","californicus","q",26,"ASTERACEAE_2",14
"Copper.Creek","2015-06-14","californicus","q",26,"MERTENSIA",608
"Copper.Creek","2015-06-14","californicus","q",26,"ERICACEAE",2
"Copper.Creek","2015-06-14","californicus","q",26,"B",1
"Copper.Creek","2015-06-14","californicus","q",26,"UNKNOWN",1
"Copper.Creek","2015-06-14","californicus","q",26,"A",2
"Copper.Creek","2015-06-15","californicus","q",27,"C",1593
"Copper.Creek","2015-06-15","californicus","q",27,"A",14
"Copper.Creek","2015-06-15","californicus","q",27,"UNKNOWN",1
"Copper.Creek","2015-06-15","californicus","q",27,"MERTENSIA",1
"Gothic.Spires","2015-06-04","californicus","q",30,"C",945
"Gothic.Spires","2015-06-04","californicus","q",30,"ONAGRACEAE",1
"Gothic.Spires","2015-06-04","californicus","q",30,"ASTERACEAE_2",1
"Gothic.Spires","2015-06-04","californicus","q",30,"UNKNOWN",1
"Rosy.Hills","2015-07-20","flavifrons","w",31,"A",381
"Rosy.Hills","2015-07-20","flavifrons","w",31,"CONIFER",4
"Rosy.Hills","2015-07-20","flavifrons","w",31,"UNKNOWN",1
"Avery.Wash","2015-06-19","flavifrons","q",32,"C",1263
"Avery.Wash","2015-06-19","flavifrons","q",32,"ASTERACEAE_2",1
"Avery.Wash","2015-06-19","flavifrons","q",32,"UNKNOWN",1
"Avery.Wash","2015-06-19","flavifrons","q",32,"MERTENSIA",2
"Copper.Creek","2015-06-15","flavifrons","q",33,"A",52
"Copper.Creek","2015-06-15","flavifrons","q",33,"C",291
"Copper.Creek","2015-06-15","flavifrons","q",33,"MERTENSIA",320
"Copper.Creek","2015-06-15","flavifrons","q",33,"ROSACEAE",6
"Copper.Creek","2015-06-15","flavifrons","q",33,"UNKNOWN_(RANUNCULUS)",2
"Copper.Creek","2015-06-15","flavifrons","q",33,"D",3
"Copper.Creek","2015-06-15","flavifrons","q",33,"UNKNOWN",4
"Stormy.Pass","2015-06-18","flavifrons","q",34,"C",1540
"Stormy.Pass","2015-06-18","flavifrons","q",34,"UNKNOWN",1
"Stormy.Pass","2015-06-18","flavifrons","q",34,"CONIFER",1
"Stormy.Pass","2015-06-18","flavifrons","q",34,"MERTENSIA",1
"Avery.Wash","2015-06-19","flavifrons","q",35,"ROSACEAE",573
"Avery.Wash","2015-06-19","flavifrons","q",35,"UNKNOWN",6
"Avery.Wash","2015-06-19","flavifrons","q",35,"MERTENSIA",4
"Avery.Wash","2015-06-19","flavifrons","q",35,"ASTERACEAE_1",1
"Avery.Wash","2015-06-19","flavifrons","q",35,"ASTERACEAE_2",1
"Copper.Creek","2015-06-22","flavifrons","q",36,"A",79
"Copper.Creek","2015-06-22","flavifrons","q",36,"ROSACEAE",467
"Copper.Creek","2015-06-22","flavifrons","q",36,"C",192
"Copper.Creek","2015-06-22","flavifrons","q",36,"D",2
"Copper.Creek","2015-06-22","flavifrons","q",36,"MERTENSIA",5
"Copper.Creek","2015-06-22","flavifrons","q",36,"CONIFER",1
"Copper.Creek","2015-06-22","flavifrons","q",36,"UNKNOWN",1
"Frogs.Pond","2015-06-11","flavifrons","q",37,"C",41
"Frogs.Pond","2015-06-11","flavifrons","q",37,"A",278
"Frogs.Pond","2015-06-11","flavifrons","q",37,"MERTENSIA",4
"Frogs.Pond","2015-06-11","flavifrons","q",37,"UNKNOWN",1
"Gothic.Spires","2015-06-15","flavifrons","w",38,"C",1039
"Gothic.Spires","2015-06-15","flavifrons","w",38,"ASTERACEAE_1",3
"Gothic.Spires","2015-06-15","flavifrons","w",38,"MERTENSIA",10
"Gothic.Spires","2015-06-15","flavifrons","w",38,"D",1
"Gothic.Spires","2015-06-18","flavifrons","q",39,"C",679
"Gothic.Spires","2015-06-18","flavifrons","q",39,"UNKNOWN",3
"Gothic.Spires","2015-06-18","flavifrons","q",39,"MERTENSIA",1
"Rosy.Hills","2015-06-28","flavifrons","q",40,"C",940
"Rosy.Hills","2015-06-28","flavifrons","q",40,"A",180
"Rosy.Hills","2015-06-28","flavifrons","q",40,"UNKNOWN",3
"Rosy.Hills","2015-06-28","flavifrons","q",40,"ROSACEAE",1
"Frogs.Pond","2015-06-28","flavifrons","q",41,"MERTENSIA",7514
"Frogs.Pond","2015-06-28","flavifrons","q",41,"C",272
"Frogs.Pond","2015-06-28","flavifrons","q",41,"UNKNOWN",8
"Frogs.Pond","2015-06-28","flavifrons","q",41,"B",1
"Frogs.Pond","2015-06-28","flavifrons","q",41,"CONIFER",1
"Frogs.Pond","2015-06-28","flavifrons","q",41,"INDISTINGUISHABLE_CLUMP",1
"Frogs.Pond","2015-06-28","flavifrons","q",41,"A",1
"Gothic.Spires","2015-06-14","flavifrons","q",42,"C",307
"Gothic.Spires","2015-06-14","flavifrons","q",42,"MERTENSIA",108
"Gothic.Spires","2015-06-14","flavifrons","q",42,"NER",2
"Gothic.Spires","2015-06-14","flavifrons","q",42,"UNKNOWN",1
"Avery.Wash","2015-06-20","flavifrons","q",43,"MERTENSIA",12898
"Avery.Wash","2015-06-20","flavifrons","q",43,"GERANIUM",107
"Avery.Wash","2015-06-20","flavifrons","q",43,"C",192
"Avery.Wash","2015-06-20","flavifrons","q",43,"UNKNOWN",0
"Stormy.Pass","2015-06-30","kirbiellus","q",44,"MERTENSIA",16173
"Stormy.Pass","2015-06-30","kirbiellus","q",44,"C",101
"Stormy.Pass","2015-06-30","kirbiellus","q",44,"ERICACEAE",4
"Stormy.Pass","2015-06-30","kirbiellus","q",44,"ROSACEAE",1
"Stormy.Pass","2015-06-30","kirbiellus","q",44,"GERANIUM",10
"Stormy.Pass","2015-06-30","kirbiellus","q",44,"A",1
"Stormy.Pass","2015-06-30","kirbiellus","q",44,"UNKNOWN",2
"Stormy.Pass","2015-06-30","kirbiellus","q",44,"ASTERACEAE_1",1
"Frogs.Pond","2015-06-12","mixtus","q",45,"UNKNOWN",1
"Frogs.Pond","2015-06-12","mixtus","q",46,"D",1573
"Frogs.Pond","2015-06-12","mixtus","q",46,"MERTENSIA",624
"Stormy.Pass","2015-06-21","mixtus","q",47,"MERTENSIA",15753
"Stormy.Pass","2015-06-21","mixtus","q",47,"C",70
"Stormy.Pass","2015-06-21","mixtus","q",47,"UNKNOWN",2
"Stormy.Pass","2015-06-21","mixtus","q",47,"CONIFER",1
"Stormy.Pass","2015-06-21","mixtus","q",47,"ERICACEAE",1
"Copper.Creek","2015-07-14","nevadensis","q",48,"C",776
"Copper.Creek","2015-07-14","nevadensis","q",48,"UNKNOWN",1
"Frogs.Pond","2015-07-09","nevadensis","q",49,"C",1160
"Frogs.Pond","2015-07-09","nevadensis","q",49,"MERTENSIA",5
"Frogs.Pond","2015-07-09","nevadensis","q",49,"UNKNOWN",4
"Frogs.Pond","2015-07-09","nevadensis","q",49,"APIACEAE",1
"Copper.Creek","2015-06-15","nevadensis","q",51,"C",1093
"Copper.Creek","2015-06-15","nevadensis","q",51,"UNKNOWN",1
"Copper.Creek","2015-06-15","nevadensis","q",51,"B",27
"Avery.Wash","2015-06-12","nevadensis","q",52,"B",1641
"Avery.Wash","2015-06-12","nevadensis","q",52,"C",336
"Avery.Wash","2015-06-12","nevadensis","q",52,"D",1
"Avery.Wash","2015-06-12","nevadensis","q",52,"MERTENSIA",11
"Avery.Wash","2015-06-12","nevadensis","q",52,"UNKNOWN",26
"Frogs.Pond","2015-06-18","rufocinctus","q",53,"B",628
"Frogs.Pond","2015-06-18","rufocinctus","q",53,"C",6
"Frogs.Pond","2015-06-18","rufocinctus","q",53,"MERTENSIA",1
"Frogs.Pond","2015-06-18","rufocinctus","q",53,"ASTERACEAE_1",1
"Frogs.Pond","2015-06-18","rufocinctus.dark","q",55,"MERTENSIA",2721
"Frogs.Pond","2015-06-18","rufocinctus.dark","q",55,"C",215
"Frogs.Pond","2015-06-18","rufocinctus.dark","q",55,"B",1180
"Frogs.Pond","2015-06-18","rufocinctus.dark","q",55,"CAN'T_DISTINGUISH",0
"Frogs.Pond","2015-06-18","rufocinctus.dark","q",55,"CONIFER",1
"Frogs.Pond","2015-06-18","rufocinctus.dark","q",55,"UNKNOWN",1
"Frogs.Pond","2015-06-18","rufocinctus.dark","q",56,"B",390
"Frogs.Pond","2015-06-18","rufocinctus.dark","q",56,"C",180
"Frogs.Pond","2015-06-18","rufocinctus.dark","q",56,"ASTERACEAE_1",1
"Frogs.Pond","2015-06-18","rufocinctus.dark","q",56,"MERTENSIA",1
"Frogs.Pond","2015-06-22","rufocinctus.dark","q",57,"B",592
"Frogs.Pond","2015-06-22","rufocinctus.dark","q",57,"C",109
"Frogs.Pond","2015-06-22","rufocinctus.dark","q",57,"MERTENSIA",102
"Frogs.Pond","2015-06-22","rufocinctus.dark","q",57,"ASTERACEAE_2",1
"Frogs.Pond","2015-06-22","rufocinctus.dark","q",57,"UNKNOWN",1
"Frogs.Pond","2015-06-29","rufocinctus.dark","q",58,"B",462
"Frogs.Pond","2015-06-29","rufocinctus.dark","q",58,"C",120
"Frogs.Pond","2015-06-29","rufocinctus.dark","q",58,"MERTENSIA",1
"Frogs.Pond","2015-06-29","rufocinctus.orange","q",60,"B",767
"Frogs.Pond","2015-06-29","rufocinctus.orange","q",60,"C",943
"Frogs.Pond","2015-06-29","rufocinctus.orange","q",60,"ASTERACEAE_1",20
"Frogs.Pond","2015-06-29","rufocinctus.orange","q",60,"OTHER_B",2
"Frogs.Pond","2015-06-29","rufocinctus.orange","q",60,"UNKNOWN",9
"Frogs.Pond","2015-06-29","rufocinctus.orange","q",60,"D",1
"Frogs.Pond","2015-06-15","rufocinctus.orange","q",61,"C",1552
"Frogs.Pond","2015-06-15","rufocinctus.orange","q",61,"MERTENSIA",256
"Frogs.Pond","2015-06-15","rufocinctus.orange","q",61,"B",6
"Frogs.Pond","2015-06-18","rufocinctus.orange","q",62,"B",92
"Frogs.Pond","2015-06-18","rufocinctus.orange","q",62,"C",996
"Frogs.Pond","2015-06-18","rufocinctus.orange","q",62,"UNKNOWN",1
"Frogs.Pond","2015-06-18","rufocinctus.orange","q",62,"MERTENSIA",2
"Frogs.Pond","2015-06-18","rufocinctus.orange","q",62,"SALIX",1
"Frogs.Pond","2015-06-22","rufocinctus.orange","q",63,"B",559
"Frogs.Pond","2015-06-22","rufocinctus.orange","q",63,"C",130
"Frogs.Pond","2015-06-22","rufocinctus.orange","q",63,"UNKNOWN",1
"Frogs.Pond","2015-06-22","rufocinctus.orange","q",63,"MERTENSIA",19
"Frogs.Pond","2015-06-22","rufocinctus.orange","q",63,"ASTERACEAE_1",1
"Frogs.Pond","2015-06-24","rufocinctus.orange","q",64,"B",369
"Frogs.Pond","2015-06-24","rufocinctus.orange","q",64,"C",35
"Frogs.Pond","2015-06-24","rufocinctus.orange","q",64,"UNKNOWN",1
"Stormy.Pass","2015-06-25","rufocinctus.orange","q",65,"MERTENSIA",8473
"Stormy.Pass","2015-06-25","rufocinctus.orange","q",65,"C",166
"Stormy.Pass","2015-06-25","rufocinctus.orange","q",65,"CONIFER",1
"Gothic.Spires","2019-07-05","sylvicola","q",66,"MERTENSIA",2782
"Gothic.Spires","2019-07-05","sylvicola","q",66,"UNKNOWN",1892
"Gothic.Spires","2019-07-05","sylvicola","q",66,"ASTERACEAE_2",21
"Gothic.Spires","2019-07-05","sylvicola","q",66,"C",30
"Gothic.Spires","2019-07-05","sylvicola","q",66,"PEDICULARIS",2
